power.draw [W]
188.02 W
56.92 W
104.71 W
12.52 W
54.42 W
173.10 W
155.48 W
247.24 W
198.28 W
204.44 W
264.00 W
56.89 W
129.85 W
11.98 W
53.92 W
178.43 W
223.92 W
165.71 W
156.88 W
221.67 W
260.02 W
57.15 W
126.48 W
13.20 W
53.91 W
164.82 W
77.24 W
82.42 W
231.11 W
155.90 W
78.03 W
56.66 W
104.33 W
11.83 W
53.80 W
167.98 W
76.85 W
81.47 W
179.34 W
250.69 W
76.74 W
56.41 W
155.34 W
12.19 W
54.02 W
161.33 W
76.65 W
81.13 W
206.75 W
257.04 W
76.48 W
57.00 W
153.57 W
12.18 W
53.81 W
195.49 W
76.30 W
80.65 W
160.11 W
168.29 W
74.35 W
56.91 W
157.83 W
12.19 W
54.05 W
161.53 W
75.87 W
78.03 W
160.37 W
225.89 W
75.71 W
56.79 W
157.33 W
12.63 W
53.95 W
149.90 W
75.76 W
79.72 W
221.72 W
263.90 W
75.86 W
56.76 W
158.05 W
11.73 W
53.77 W
169.57 W
75.87 W
79.56 W
184.68 W
237.84 W
75.51 W
56.66 W
159.42 W
11.73 W
54.02 W
150.11 W
215.86 W
104.44 W
179.37 W
141.25 W
79.01 W
56.65 W
162.85 W
11.83 W
54.06 W
186.50 W
216.16 W
242.17 W
186.92 W
225.93 W
235.09 W
56.56 W
150.95 W
11.97 W
54.16 W
153.33 W
230.11 W
224.25 W
188.97 W
199.49 W
238.39 W
56.87 W
115.66 W
12.07 W
54.20 W
152.30 W
227.11 W
220.73 W
189.62 W
190.71 W
221.88 W
56.65 W
124.61 W
12.06 W
53.94 W
167.45 W
227.43 W
202.31 W
211.22 W
183.25 W
232.33 W
56.41 W
150.15 W
12.08 W
54.19 W
195.91 W
231.81 W
208.82 W
186.70 W
189.98 W
181.07 W
55.35 W
166.04 W
11.81 W
53.89 W
155.38 W
213.28 W
237.90 W
226.38 W
190.49 W
167.19 W
56.62 W
66.95 W
12.07 W
54.09 W
156.30 W
217.45 W
188.71 W
233.10 W
197.82 W
232.89 W
56.19 W
56.00 W
11.82 W
54.22 W
183.92 W
235.41 W
240.96 W
204.84 W
199.43 W
221.16 W
56.34 W
55.74 W
12.41 W
53.93 W
171.37 W
230.67 W
239.89 W
200.25 W
188.71 W
222.46 W
56.46 W
56.06 W
11.72 W
54.19 W
147.43 W
221.73 W
224.23 W
226.43 W
183.34 W
234.35 W
56.37 W
55.59 W
11.48 W
54.04 W
165.07 W
223.67 W
251.40 W
223.40 W
195.80 W
240.26 W
56.37 W
55.37 W
12.08 W
54.20 W
155.34 W
231.12 W
230.45 W
216.40 W
193.69 W
225.56 W
56.44 W
55.22 W
12.08 W
54.05 W
175.40 W
226.59 W
237.98 W
226.13 W
194.62 W
231.82 W
56.86 W
55.39 W
11.98 W
53.64 W
159.32 W
187.90 W
251.00 W
225.20 W
192.65 W
223.29 W
56.34 W
119.93 W
11.98 W
53.94 W
197.07 W
247.57 W
223.49 W
213.41 W
201.02 W
261.64 W
56.89 W
141.15 W
12.40 W
54.19 W
168.48 W
261.90 W
190.61 W
244.54 W
191.87 W
255.36 W
56.31 W
154.51 W
11.97 W
53.76 W
151.96 W
261.55 W
252.19 W
167.53 W
225.85 W
257.79 W
56.51 W
166.28 W
12.06 W
53.88 W
145.59 W
229.80 W
269.27 W
225.39 W
214.64 W
240.83 W
56.35 W
167.77 W
12.07 W
53.91 W
151.13 W
171.21 W
263.11 W
229.42 W
218.82 W
230.47 W
56.31 W
156.90 W
11.82 W
54.20 W
148.93 W
162.80 W
195.75 W
216.57 W
186.03 W
268.27 W
56.38 W
163.92 W
11.65 W
54.02 W
145.82 W
77.53 W
82.42 W
158.22 W
156.40 W
77.24 W
56.16 W
165.23 W
11.83 W
54.04 W
182.20 W
77.04 W
81.67 W
203.23 W
159.05 W
76.54 W
56.42 W
160.77 W
12.08 W
54.02 W
200.99 W
76.44 W
81.19 W
221.71 W
214.51 W
76.30 W
56.42 W
170.08 W
12.19 W
54.02 W
181.11 W
76.21 W
80.85 W
156.55 W
261.36 W
75.86 W
56.66 W
172.39 W
11.83 W
54.05 W
170.19 W
76.01 W
79.96 W
228.62 W
165.99 W
75.86 W
56.38 W
154.25 W
13.11 W
54.52 W
171.51 W
75.87 W
79.91 W
160.00 W
251.31 W
75.54 W
56.17 W
164.86 W
11.83 W
54.05 W
180.41 W
75.60 W
79.33 W
212.40 W
262.06 W
75.36 W
56.66 W
154.29 W
12.09 W
54.26 W
165.95 W
75.46 W
211.18 W
192.95 W
220.69 W
208.43 W
56.32 W
73.17 W
12.18 W
54.22 W
163.37 W
199.80 W
231.55 W
187.36 W
220.01 W
233.23 W
56.19 W
67.90 W
12.96 W
54.38 W
157.90 W
226.92 W
199.52 W
185.10 W
229.28 W
234.71 W
56.37 W
66.27 W
12.32 W
53.71 W
153.83 W
232.80 W
230.88 W
189.45 W
194.61 W
216.80 W
56.37 W
55.76 W
13.40 W
54.19 W
199.05 W
230.61 W
234.25 W
226.82 W
185.00 W
217.25 W
56.37 W
55.72 W
11.73 W
54.47 W
151.77 W
234.09 W
221.36 W
223.63 W
184.17 W
235.17 W
56.44 W
57.08 W
12.08 W
54.48 W
160.16 W
220.57 W
240.56 W
232.72 W
190.35 W
142.38 W
56.18 W
55.23 W
12.19 W
54.04 W
175.02 W
217.19 W
246.23 W
209.82 W
191.19 W
228.06 W
56.90 W
55.22 W
13.30 W
54.25 W
157.23 W
218.08 W
240.15 W
221.63 W
200.50 W
179.07 W
56.89 W
55.47 W
12.07 W
54.05 W
192.49 W
222.93 W
248.23 W
210.55 W
191.37 W
238.24 W
56.88 W
60.74 W
13.90 W
54.29 W
183.78 W
167.96 W
237.75 W
219.88 W
203.57 W
242.30 W
56.58 W
59.41 W
12.07 W
53.97 W
148.41 W
235.68 W
194.23 W
218.26 W
190.96 W
223.95 W
56.47 W
62.73 W
12.91 W
54.22 W
170.14 W
220.75 W
219.57 W
197.27 W
188.68 W
233.76 W
56.34 W
58.23 W
11.48 W
54.20 W
145.91 W
207.54 W
240.07 W
216.82 W
199.88 W
240.93 W
56.68 W
103.07 W
11.91 W
54.19 W
163.65 W
244.13 W
224.62 W
216.96 W
197.49 W
241.27 W
56.34 W
169.49 W
12.51 W
54.42 W
184.04 W
174.85 W
233.80 W
230.46 W
183.72 W
165.30 W
56.35 W
159.99 W
11.82 W
54.19 W
163.69 W
184.82 W
252.79 W
149.92 W
190.10 W
265.11 W
56.76 W
159.93 W
12.16 W
54.16 W
202.42 W
260.42 W
255.24 W
159.33 W
197.02 W
270.45 W
56.76 W
165.03 W
11.81 W
54.19 W
167.58 W
246.40 W
261.92 W
231.56 W
234.42 W
254.96 W
56.58 W
155.10 W
12.95 W
54.16 W
185.45 W
239.74 W
202.23 W
213.45 W
236.92 W
227.75 W
56.28 W
156.18 W
11.98 W
54.26 W
170.15 W
187.81 W
231.02 W
211.26 W
230.27 W
229.23 W
56.65 W
167.92 W
12.16 W
54.16 W
154.83 W
77.73 W
82.48 W
213.80 W
201.60 W
77.48 W
56.66 W
161.27 W
12.43 W
53.77 W
159.35 W
76.89 W
81.43 W
156.59 W
183.89 W
76.54 W
56.66 W
159.92 W
13.22 W
54.05 W
152.59 W
76.45 W
81.28 W
234.24 W
155.68 W
76.54 W
56.66 W
161.50 W
14.10 W
54.05 W
191.75 W
76.21 W
80.90 W
192.79 W
176.54 W
75.96 W
56.66 W
159.51 W
11.83 W
53.70 W
150.79 W
76.30 W
80.11 W
172.15 W
188.46 W
75.71 W
56.42 W
166.87 W
12.19 W
54.05 W
163.42 W
76.01 W
79.87 W
210.40 W
242.41 W
75.51 W
56.66 W
156.23 W
11.49 W
54.04 W
165.69 W
75.81 W
79.61 W
164.42 W
165.56 W
75.24 W
56.49 W
73.84 W
12.10 W
53.84 W
174.96 W
99.84 W
227.91 W
105.68 W
139.64 W
75.36 W
56.73 W
66.61 W
12.08 W
54.06 W
154.13 W
235.33 W
238.33 W
193.79 W
224.66 W
193.89 W
56.63 W
57.31 W
12.51 W
53.95 W
170.59 W
224.74 W
222.29 W
188.49 W
224.86 W
234.06 W
56.59 W
57.18 W
12.56 W
53.95 W
162.68 W
218.56 W
230.64 W
184.61 W
194.64 W
225.18 W
56.59 W
61.22 W
11.82 W
54.17 W
172.07 W
227.91 W
238.84 W
191.96 W
198.68 W
224.51 W
56.61 W
59.83 W
11.91 W
53.94 W
143.43 W
231.79 W
234.73 W
217.88 W
192.44 W
220.99 W
56.63 W
55.50 W
11.73 W
54.26 W
158.25 W
220.54 W
175.10 W
220.95 W
200.86 W
225.24 W
56.62 W
62.56 W
12.28 W
53.95 W
201.78 W
221.59 W
234.96 W
206.03 W
208.18 W
226.65 W
56.65 W
57.52 W
11.82 W
53.98 W
161.70 W
230.06 W
190.54 W
215.57 W
194.22 W
211.28 W
56.09 W
56.84 W
11.72 W
53.88 W
195.72 W
214.57 W
235.16 W
221.34 W
192.19 W
241.24 W
56.62 W
53.83 W
12.31 W
54.51 W
160.49 W
205.92 W
208.41 W
229.02 W
191.28 W
230.94 W
56.32 W
122.65 W
11.57 W
54.19 W
197.97 W
240.43 W
229.80 W
228.24 W
190.17 W
241.84 W
56.28 W
126.75 W
11.71 W
53.70 W
149.03 W
235.93 W
234.58 W
221.53 W
185.14 W
223.35 W
56.34 W
167.24 W
11.32 W
54.22 W
197.94 W
226.57 W
244.76 W
224.61 W
202.57 W
234.57 W
56.08 W
170.11 W
12.49 W
53.70 W
191.78 W
194.95 W
165.65 W
210.00 W
211.29 W
214.13 W
56.09 W
154.35 W
12.96 W
53.94 W
134.47 W
166.38 W
175.21 W
208.95 W
185.49 W
198.36 W
56.32 W
165.37 W
12.51 W
53.94 W
189.47 W
256.12 W
258.85 W
278.40 W
199.09 W
260.14 W
56.83 W
154.32 W
13.19 W
54.15 W
185.23 W
257.07 W
273.07 W
246.20 W
184.29 W
254.15 W
57.35 W
156.82 W
11.80 W
54.01 W
149.62 W
271.97 W
270.53 W
169.79 W
190.25 W
251.90 W
191.51 W
158.82 W
13.08 W
54.15 W
194.72 W
249.18 W
255.66 W
225.37 W
235.38 W
234.22 W
211.69 W
158.90 W
12.05 W
54.15 W
147.13 W
213.08 W
184.64 W
226.77 W
234.82 W
273.54 W
69.15 W
167.41 W
12.84 W
54.19 W
180.79 W
77.65 W
82.42 W
158.72 W
200.02 W
77.25 W
67.70 W
151.49 W
12.19 W
54.04 W
146.68 W
76.89 W
81.67 W
231.36 W
228.62 W
76.54 W
57.41 W
160.16 W
12.53 W
54.29 W
150.66 W
76.54 W
81.19 W
159.06 W
218.82 W
76.20 W
57.00 W
162.44 W
12.08 W
53.81 W
178.81 W
76.45 W
80.75 W
235.54 W
261.49 W
75.96 W
57.26 W
123.25 W
13.22 W
54.52 W
198.00 W
75.97 W
80.11 W
232.23 W
244.21 W
75.65 W
56.70 W
68.20 W
12.19 W
54.02 W
162.13 W
75.77 W
79.81 W
223.45 W
233.68 W
75.49 W
56.89 W
68.67 W
12.95 W
54.41 W
148.17 W
75.72 W
79.40 W
156.46 W
162.09 W
75.36 W
56.58 W
55.88 W
12.07 W
53.92 W
147.66 W
75.57 W
79.39 W
221.34 W
220.45 W
75.16 W
56.90 W
56.06 W
13.19 W
53.88 W
179.79 W
232.13 W
234.98 W
182.68 W
225.63 W
234.46 W
56.72 W
55.83 W
13.20 W
53.98 W
166.49 W
225.35 W
239.28 W
182.12 W
211.35 W
217.45 W
56.92 W
55.25 W
11.82 W
54.19 W
160.72 W
238.99 W
225.65 W
190.80 W
208.21 W
224.08 W
56.37 W
56.57 W
11.82 W
53.94 W
170.80 W
217.60 W
166.83 W
186.71 W
198.50 W
203.19 W
193.96 W
55.37 W
12.16 W
53.92 W
197.79 W
242.39 W
233.38 W
225.17 W
192.30 W
193.88 W
216.07 W
56.21 W
11.46 W
53.77 W
156.04 W
222.94 W
228.71 W
194.89 W
196.11 W
230.04 W
195.12 W
55.23 W
11.80 W
54.16 W
170.46 W
221.21 W
226.96 W
210.52 W
198.50 W
236.64 W
194.72 W
55.26 W
11.81 W
53.94 W
157.13 W
224.91 W
242.81 W
225.65 W
188.36 W
240.38 W
93.49 W
154.48 W
13.04 W
54.19 W
164.53 W
228.80 W
243.61 W
227.24 W
192.22 W
208.81 W
191.49 W
137.79 W
11.70 W
54.15 W
151.59 W
230.67 W
229.84 W
157.21 W
194.18 W
239.42 W
216.51 W
157.26 W
13.44 W
54.41 W
173.41 W
238.66 W
241.32 W
215.34 W
190.49 W
222.99 W
202.43 W
160.59 W
12.59 W
54.15 W
176.16 W
238.39 W
226.37 W
228.27 W
201.48 W
237.82 W
213.40 W
157.72 W
11.95 W
54.74 W
161.66 W
221.52 W
218.07 W
185.47 W
200.09 W
218.07 W
110.75 W
161.43 W
11.47 W
54.19 W
164.99 W
262.47 W
181.20 W
227.91 W
198.66 W
242.03 W
204.16 W
168.14 W
11.79 W
54.13 W
195.35 W
156.91 W
243.77 W
215.52 W
214.21 W
246.21 W
69.20 W
159.65 W
11.82 W
54.13 W
135.87 W
231.71 W
258.82 W
183.15 W
199.89 W
200.37 W
68.93 W
158.28 W
12.16 W
54.28 W
200.84 W
244.56 W
248.35 W
168.90 W
200.15 W
249.41 W
58.43 W
158.19 W
11.46 W
54.25 W
148.81 W
169.16 W
269.74 W
201.36 W
195.11 W
233.59 W
58.22 W
163.74 W
12.50 W
54.26 W
150.43 W
259.25 W
223.74 W
177.35 W
214.02 W
261.76 W
58.16 W
163.38 W
12.40 W
54.26 W
145.89 W
263.05 W
166.00 W
228.27 W
222.46 W
261.54 W
57.95 W
163.02 W
12.40 W
54.25 W
218.09 W
77.84 W
82.43 W
224.19 W
248.14 W
77.24 W
57.85 W
163.88 W
12.09 W
54.29 W
151.02 W
77.14 W
81.67 W
193.92 W
246.81 W
76.80 W
57.74 W
151.05 W
11.73 W
54.29 W
194.02 W
76.81 W
81.13 W
166.13 W
233.98 W
76.28 W
57.85 W
156.58 W
11.83 W
54.26 W
160.58 W
76.36 W
80.76 W
208.17 W
246.60 W
76.04 W
57.64 W
65.42 W
11.50 W
54.32 W
146.18 W
75.52 W
79.87 W
191.51 W
197.32 W
75.85 W
57.54 W
55.03 W
11.50 W
54.05 W
173.38 W
75.90 W
79.71 W
210.67 W
242.24 W
75.45 W
57.54 W
56.27 W
12.88 W
54.27 W
160.86 W
75.61 W
79.56 W
197.02 W
260.29 W
75.35 W
57.54 W
55.43 W
14.37 W
54.29 W
155.45 W
75.61 W
79.45 W
114.64 W
170.78 W
75.22 W
57.58 W
54.87 W
14.73 W
54.30 W
170.10 W
213.04 W
225.99 W
174.42 W
207.73 W
192.67 W
57.45 W
55.75 W
12.51 W
53.98 W
157.67 W
225.34 W
238.34 W
186.92 W
239.49 W
232.68 W
57.28 W
56.03 W
11.73 W
53.94 W
187.38 W
238.91 W
214.51 W
187.65 W
233.52 W
230.32 W
57.52 W
55.22 W
11.73 W
53.71 W
172.03 W
221.22 W
229.23 W
188.23 W
199.65 W
224.57 W
57.95 W
135.96 W
12.65 W
53.85 W
177.14 W
217.12 W
236.92 W
197.73 W
195.28 W
238.43 W
57.18 W
142.54 W
12.25 W
53.94 W
157.11 W
237.35 W
231.46 W
219.23 W
198.10 W
235.85 W
57.39 W
147.44 W
11.72 W
53.43 W
169.26 W
234.81 W
242.06 W
218.06 W
201.99 W
222.89 W
57.60 W
157.63 W
12.06 W
53.67 W
185.52 W
228.60 W
236.07 W
213.23 W
192.75 W
231.68 W
57.42 W
113.98 W
12.51 W
54.02 W
161.54 W
212.69 W
240.43 W
206.77 W
195.80 W
177.55 W
57.22 W
164.34 W
11.61 W
53.94 W
153.00 W
229.35 W
244.29 W
228.10 W
193.74 W
213.75 W
57.38 W
162.52 W
13.19 W
53.89 W
158.57 W
222.58 W
224.87 W
210.60 W
190.91 W
217.42 W
56.92 W
166.10 W
11.71 W
53.94 W
171.37 W
201.20 W
230.97 W
225.15 W
198.71 W
238.65 W
57.39 W
157.82 W
11.90 W
54.47 W
172.47 W
226.29 W
227.40 W
227.36 W
206.64 W
226.56 W
56.70 W
163.72 W
12.06 W
53.91 W
164.59 W
207.30 W
222.66 W
187.17 W
199.77 W
258.18 W
57.14 W
165.23 W
12.31 W
53.85 W
176.02 W
264.06 W
176.97 W
226.88 W
193.61 W
263.76 W
56.92 W
163.19 W
11.80 W
53.85 W
165.55 W
248.61 W
249.85 W
233.63 W
186.06 W
158.66 W
56.68 W
128.04 W
12.85 W
53.70 W
176.05 W
242.38 W
164.44 W
156.54 W
194.19 W
259.68 W
56.66 W
156.38 W
11.91 W
53.86 W
208.84 W
246.45 W
249.64 W
209.37 W
194.53 W
168.74 W
57.19 W
146.61 W
13.46 W
53.92 W
151.39 W
240.63 W
253.03 W
212.10 W
215.92 W
174.53 W
56.65 W
159.04 W
11.72 W
53.92 W
174.01 W
249.32 W
169.87 W
160.57 W
214.25 W
244.40 W
56.61 W
147.93 W
13.29 W
53.85 W
152.67 W
77.69 W
83.15 W
158.51 W
245.64 W
78.56 W
56.72 W
70.58 W
11.72 W
53.91 W
150.19 W
76.95 W
81.92 W
171.21 W
222.15 W
76.99 W
56.88 W
54.57 W
12.25 W
54.13 W
173.76 W
76.85 W
81.17 W
218.79 W
253.96 W
76.44 W
56.55 W
56.37 W
11.81 W
53.91 W
170.62 W
76.84 W
80.97 W
160.16 W
197.48 W
76.10 W
56.69 W
56.21 W
12.95 W
53.64 W
187.93 W
75.67 W
80.57 W
231.77 W
240.57 W
75.45 W
56.55 W
55.93 W
12.06 W
53.88 W
175.29 W
75.91 W
79.80 W
199.30 W
189.85 W
75.71 W
56.65 W
157.92 W
14.66 W
54.15 W
178.65 W
75.77 W
79.56 W
170.78 W
256.18 W
75.40 W
56.60 W
161.16 W
14.67 W
54.14 W
170.68 W
75.42 W
79.35 W
115.37 W
159.19 W
75.12 W
56.55 W
123.75 W
11.80 W
54.16 W
162.77 W
217.54 W
233.26 W
189.30 W
234.89 W
223.64 W
56.58 W
96.94 W
12.31 W
53.76 W
158.37 W
230.61 W
236.92 W
188.94 W
224.29 W
214.72 W
56.58 W
108.48 W
12.07 W
53.92 W
155.73 W
200.04 W
234.68 W
203.12 W
230.88 W
223.10 W
56.55 W
153.13 W
11.38 W
53.92 W
181.76 W
196.50 W
236.30 W
192.76 W
191.81 W
233.55 W
57.39 W
119.16 W
12.86 W
54.09 W
183.33 W
207.00 W
135.21 W
184.15 W
199.17 W
224.23 W
56.59 W
158.74 W
12.75 W
53.95 W
154.35 W
240.98 W
234.17 W
226.93 W
191.76 W
235.12 W
55.81 W
162.34 W
11.81 W
54.16 W
165.32 W
216.06 W
227.60 W
220.97 W
191.13 W
202.26 W
56.88 W
167.94 W
11.82 W
53.94 W
158.70 W
212.31 W
246.54 W
222.79 W
188.51 W
232.25 W
56.55 W
166.86 W
12.30 W
54.42 W
178.75 W
230.73 W
237.60 W
216.96 W
185.17 W
237.82 W
56.65 W
155.07 W
11.90 W
53.98 W
160.31 W
214.35 W
236.03 W
217.73 W
206.20 W
214.23 W
56.58 W
159.08 W
11.71 W
53.70 W
170.97 W
224.77 W
225.53 W
215.58 W
176.14 W
234.74 W
56.46 W
160.97 W
12.32 W
53.93 W
149.01 W
230.63 W
237.03 W
212.40 W
195.22 W
235.44 W
56.79 W
139.10 W
12.08 W
53.95 W
172.10 W
221.67 W
232.99 W
228.57 W
204.59 W
242.32 W
56.61 W
80.20 W
11.81 W
53.80 W
152.84 W
183.06 W
194.34 W
195.31 W
196.86 W
264.89 W
56.58 W
160.29 W
11.71 W
53.92 W
163.05 W
221.11 W
242.04 W
215.47 W
185.49 W
210.79 W
56.34 W
156.53 W
12.07 W
54.29 W
166.96 W
257.63 W
259.36 W
221.25 W
190.26 W
253.97 W
56.40 W
67.71 W
12.16 W
54.04 W
169.30 W
256.90 W
165.29 W
170.34 W
195.71 W
224.30 W
56.62 W
66.95 W
14.00 W
54.55 W
154.70 W
240.03 W
243.99 W
221.01 W
204.76 W
192.78 W
56.65 W
55.44 W
12.07 W
54.16 W
151.89 W
173.22 W
167.96 W
151.32 W
203.21 W
261.06 W
56.59 W
61.60 W
12.41 W
54.26 W
142.66 W
264.47 W
171.24 W
214.88 W
224.55 W
261.41 W
56.79 W
133.88 W
12.50 W
54.29 W
165.41 W
77.73 W
82.31 W
214.97 W
262.00 W
77.83 W
56.66 W
146.48 W
12.97 W
54.02 W
200.08 W
77.10 W
82.01 W
211.38 W
258.10 W
76.80 W
56.41 W
168.29 W
11.49 W
54.26 W
175.31 W
76.55 W
81.52 W
219.64 W
272.17 W
76.24 W
56.66 W
150.02 W
12.19 W
54.26 W
190.83 W
76.45 W
80.99 W
161.10 W
263.92 W
76.00 W
56.66 W
132.42 W
11.49 W
54.29 W
183.75 W
76.20 W
80.71 W
223.31 W
159.69 W
75.90 W
56.66 W
126.07 W
12.00 W
54.29 W
170.80 W
75.83 W
79.91 W
159.15 W
254.21 W
75.60 W
56.42 W
157.09 W
11.83 W
54.52 W
158.57 W
75.51 W
79.43 W
214.40 W
243.26 W
75.51 W
56.69 W
119.56 W
13.32 W
54.26 W
192.46 W
75.45 W
79.26 W
171.18 W
190.18 W
75.02 W
56.38 W
160.58 W
12.09 W
54.52 W
147.28 W
229.07 W
223.94 W
204.17 W
237.46 W
224.55 W
56.65 W
153.30 W
12.60 W
54.23 W
148.76 W
218.04 W
245.32 W
186.48 W
225.04 W
242.41 W
56.58 W
90.28 W
12.06 W
53.94 W
163.50 W
230.09 W
223.83 W
185.33 W
229.70 W
227.40 W
56.40 W
143.68 W
13.20 W
54.23 W
152.51 W
152.75 W
244.25 W
185.89 W
235.71 W
242.33 W
56.55 W
127.60 W
11.81 W
54.02 W
144.88 W
233.97 W
223.44 W
192.75 W
192.52 W
229.78 W
56.82 W
141.31 W
11.80 W
53.94 W
163.26 W
223.98 W
231.81 W
194.62 W
193.04 W
210.02 W
56.81 W
144.51 W
11.62 W
54.04 W
160.97 W
230.26 W
238.53 W
222.29 W
188.44 W
240.48 W
57.02 W
138.57 W
12.07 W
54.19 W
168.23 W
221.98 W
229.27 W
212.76 W
188.91 W
244.29 W
56.79 W
145.92 W
12.17 W
54.44 W
171.57 W
204.37 W
224.70 W
218.70 W
198.36 W
210.07 W
56.55 W
113.21 W
12.16 W
53.94 W
162.52 W
242.03 W
243.26 W
217.39 W
185.84 W
238.90 W
56.58 W
110.93 W
11.47 W
53.70 W
