power.draw [W]
240.20 W
76.85 W
76.76 W
198.74 W
132.28 W
11.48 W
54.05 W
156.72 W
76.55 W
81.19 W
231.26 W
75.82 W
76.40 W
203.81 W
110.81 W
11.48 W
54.55 W
150.20 W
74.68 W
78.91 W
267.10 W
76.02 W
75.96 W
209.38 W
146.35 W
13.81 W
54.29 W
184.46 W
75.28 W
79.75 W
234.21 W
76.76 W
75.78 W
209.97 W
159.57 W
12.51 W
54.05 W
170.58 W
75.62 W
79.61 W
240.52 W
77.51 W
75.56 W
189.77 W
134.33 W
12.85 W
54.26 W
153.86 W
75.71 W
79.56 W
173.40 W
75.47 W
75.21 W
212.94 W
139.42 W
11.82 W
54.20 W
178.47 W
75.37 W
79.25 W
183.75 W
75.37 W
75.26 W
195.29 W
66.33 W
12.08 W
53.96 W
148.35 W
234.87 W
234.62 W
233.50 W
218.50 W
235.84 W
179.13 W
54.41 W
12.25 W
53.94 W
172.34 W
214.14 W
238.60 W
223.92 W
214.81 W
239.62 W
216.03 W
54.83 W
12.06 W
53.70 W
204.49 W
232.04 W
225.16 W
201.03 W
223.39 W
234.52 W
194.74 W
57.60 W
12.60 W
53.42 W
199.02 W
234.06 W
230.78 W
212.90 W
221.20 W
227.44 W
214.66 W
55.38 W
12.16 W
53.81 W
183.04 W
214.88 W
247.34 W
217.57 W
213.55 W
215.42 W
70.33 W
62.85 W
12.17 W
54.16 W
162.88 W
219.35 W
227.83 W
216.87 W
238.46 W
227.90 W
69.54 W
56.62 W
11.91 W
53.70 W
189.43 W
235.41 W
208.15 W
225.50 W
230.34 W
225.21 W
58.23 W
63.31 W
12.07 W
53.46 W
194.41 W
242.15 W
241.35 W
190.46 W
208.94 W
237.04 W
58.05 W
59.56 W
12.17 W
53.98 W
194.73 W
194.46 W
226.34 W
191.55 W
219.57 W
221.82 W
58.05 W
61.24 W
12.07 W
53.58 W
159.46 W
235.20 W
237.58 W
189.42 W
205.14 W
233.19 W
57.78 W
59.19 W
11.82 W
54.16 W
154.37 W
242.01 W
234.50 W
185.42 W
233.36 W
220.94 W
57.76 W
152.46 W
11.81 W
53.63 W
153.85 W
223.24 W
235.11 W
184.87 W
217.54 W
166.54 W
57.52 W
143.60 W
12.06 W
53.91 W
210.68 W
243.98 W
232.35 W
192.37 W
230.81 W
216.46 W
57.73 W
143.02 W
12.40 W
53.69 W
157.05 W
240.18 W
180.24 W
186.74 W
222.62 W
168.05 W
58.02 W
152.53 W
12.41 W
54.16 W
156.81 W
260.27 W
250.20 W
198.36 W
159.55 W
232.14 W
57.53 W
129.58 W
12.07 W
53.95 W
164.58 W
158.07 W
271.45 W
191.06 W
224.41 W
247.51 W
57.15 W
157.99 W
11.71 W
53.70 W
200.51 W
205.72 W
184.03 W
196.26 W
176.65 W
223.67 W
57.24 W
126.22 W
12.07 W
53.63 W
162.59 W
260.28 W
272.05 W
190.75 W
249.18 W
174.60 W
57.14 W
147.30 W
11.81 W
53.70 W
175.37 W
157.91 W
264.24 W
162.26 W
221.14 W
225.08 W
56.96 W
137.43 W
11.72 W
53.98 W
163.50 W
258.32 W
164.29 W
216.16 W
242.23 W
269.09 W
56.97 W
69.58 W
11.73 W
53.67 W
196.65 W
77.28 W
82.43 W
166.27 W
273.02 W
77.33 W
57.15 W
65.30 W
12.26 W
53.81 W
148.14 W
76.85 W
81.37 W
220.96 W
77.58 W
76.69 W
56.93 W
54.86 W
11.82 W
53.92 W
168.09 W
76.66 W
81.07 W
209.55 W
74.74 W
74.57 W
56.93 W
55.37 W
11.81 W
53.94 W
150.55 W
74.60 W
80.74 W
261.43 W
75.87 W
76.06 W
56.93 W
57.50 W
14.33 W
53.94 W
166.99 W
75.97 W
79.80 W
175.54 W
75.47 W
75.77 W
56.93 W
60.28 W
13.55 W
53.86 W
173.37 W
75.72 W
79.50 W
249.02 W
76.06 W
75.72 W
56.93 W
65.06 W
15.02 W
53.94 W
177.84 W
75.72 W
79.34 W
197.32 W
75.36 W
75.37 W
56.90 W
60.97 W
12.06 W
53.94 W
154.64 W
75.61 W
79.25 W
159.63 W
75.38 W
75.21 W
57.16 W
63.38 W
13.40 W
54.42 W
170.57 W
226.22 W
230.88 W
232.02 W
206.47 W
215.39 W
56.71 W
57.93 W
11.48 W
54.35 W
182.80 W
224.33 W
239.67 W
226.09 W
215.46 W
232.51 W
56.62 W
60.64 W
11.82 W
53.94 W
183.93 W
225.20 W
243.43 W
181.46 W
217.39 W
244.51 W
56.40 W
57.64 W
11.48 W
54.19 W
168.09 W
219.56 W
224.43 W
215.12 W
204.20 W
214.14 W
56.59 W
156.73 W
11.48 W
53.68 W
209.15 W
209.27 W
184.04 W
226.75 W
214.27 W
225.35 W
56.65 W
141.40 W
11.81 W
54.06 W
163.13 W
223.62 W
206.30 W
213.46 W
199.23 W
230.84 W
56.41 W
139.14 W
12.51 W
54.15 W
191.17 W
217.85 W
243.19 W
212.59 W
222.76 W
226.01 W
56.65 W
158.06 W
12.06 W
53.94 W
203.23 W
224.15 W
239.85 W
213.55 W
151.63 W
221.87 W
56.43 W
101.01 W
12.71 W
53.94 W
196.14 W
236.44 W
248.15 W
179.71 W
209.46 W
236.29 W
56.96 W
160.45 W
11.72 W
54.06 W
146.03 W
240.44 W
235.03 W
182.34 W
235.46 W
227.44 W
57.21 W
109.38 W
11.81 W
54.16 W
185.91 W
227.03 W
224.21 W
183.06 W
224.87 W
236.97 W
56.55 W
90.79 W
11.81 W
53.92 W
203.94 W
178.73 W
224.34 W
189.22 W
193.97 W
250.13 W
56.69 W
66.47 W
12.42 W
54.35 W
177.55 W
224.55 W
234.42 W
188.85 W
218.11 W
241.77 W
56.69 W
73.03 W
12.07 W
54.13 W
172.21 W
198.81 W
289.44 W
193.62 W
211.53 W
251.68 W
56.68 W
61.98 W
12.07 W
54.17 W
166.62 W
261.04 W
165.88 W
189.47 W
161.88 W
263.15 W
56.92 W
56.60 W
12.17 W
54.55 W
145.56 W
261.87 W
174.77 W
197.90 W
256.96 W
161.18 W
56.72 W
57.38 W
12.08 W
53.98 W
174.35 W
258.76 W
257.84 W
190.55 W
274.13 W
214.42 W
56.58 W
62.07 W
13.30 W
54.19 W
158.27 W
159.25 W
235.64 W
220.56 W
269.55 W
270.05 W
56.62 W
64.55 W
11.57 W
54.19 W
169.86 W
234.99 W
161.56 W
162.53 W
244.59 W
161.12 W
56.72 W
57.06 W
11.81 W
54.20 W
157.58 W
219.14 W
187.70 W
222.23 W
243.61 W
217.60 W
56.68 W
56.65 W
11.63 W
54.23 W
162.43 W
77.53 W
82.58 W
222.35 W
252.21 W
77.23 W
56.80 W
55.97 W
14.37 W
54.56 W
154.71 W
76.96 W
81.68 W
217.63 W
80.26 W
76.64 W
56.49 W
56.46 W
14.47 W
53.99 W
168.86 W
76.50 W
80.95 W
209.59 W
80.27 W
76.06 W
56.74 W
56.06 W
14.02 W
54.33 W
168.13 W
76.36 W
80.75 W
156.58 W
76.45 W
75.96 W
56.49 W
56.99 W
11.50 W
54.30 W
156.15 W
75.13 W
79.76 W
237.36 W
76.96 W
75.70 W
56.98 W
90.43 W
11.74 W
54.06 W
190.75 W
75.92 W
79.42 W
171.08 W
75.77 W
75.41 W
56.43 W
154.73 W
11.84 W
54.20 W
175.73 W
75.71 W
79.17 W
197.94 W
79.20 W
75.25 W
56.70 W
91.96 W
11.84 W
54.33 W
166.41 W
75.42 W
79.02 W
250.93 W
79.13 W
75.07 W
56.70 W
137.13 W
11.74 W
54.09 W
188.26 W
214.33 W
245.25 W
224.09 W
209.86 W
227.63 W
56.82 W
153.74 W
13.39 W
54.14 W
190.36 W
237.12 W
237.26 W
134.56 W
216.29 W
215.87 W
56.67 W
118.17 W
12.07 W
53.92 W
162.57 W
225.33 W
193.88 W
230.60 W
220.18 W
235.71 W
56.68 W
110.51 W
12.16 W
54.29 W
213.44 W
232.33 W
140.89 W
199.80 W
217.79 W
238.56 W
56.89 W
79.49 W
12.18 W
54.22 W
176.31 W
213.74 W
237.34 W
222.31 W
238.45 W
232.31 W
56.79 W
162.56 W
12.85 W
54.15 W
163.65 W
222.73 W
223.98 W
208.01 W
220.27 W
227.76 W
56.59 W
74.91 W
12.27 W
54.45 W
227.91 W
167.99 W
237.51 W
227.23 W
227.10 W
219.45 W
56.69 W
76.45 W
13.20 W
54.44 W
157.59 W
224.75 W
238.65 W
201.97 W
217.55 W
228.82 W
56.72 W
55.50 W
12.08 W
54.20 W
176.79 W
222.43 W
228.10 W
211.41 W
212.02 W
220.57 W
56.62 W
57.57 W
11.48 W
53.94 W
149.55 W
240.19 W
238.20 W
201.61 W
222.31 W
235.54 W
56.59 W
59.01 W
11.48 W
53.70 W
176.50 W
234.41 W
246.79 W
189.07 W
239.00 W
220.48 W
56.92 W
58.03 W
12.41 W
53.95 W
215.96 W
223.39 W
228.37 W
182.18 W
223.92 W
239.93 W
56.82 W
59.46 W
11.72 W
54.16 W
179.17 W
216.46 W
243.91 W
187.18 W
212.18 W
150.90 W
56.65 W
55.94 W
12.32 W
54.14 W
173.86 W
249.02 W
269.30 W
186.23 W
207.98 W
173.46 W
56.62 W
58.61 W
12.07 W
53.60 W
193.21 W
262.08 W
273.26 W
189.32 W
227.82 W
222.65 W
56.86 W
56.31 W
11.48 W
53.93 W
116.92 W
249.09 W
256.77 W
206.15 W
250.85 W
253.03 W
56.85 W
55.78 W
11.72 W
53.70 W
155.34 W
221.28 W
225.34 W
185.44 W
259.25 W
265.66 W
56.92 W
111.11 W
11.81 W
53.81 W
193.87 W
237.93 W
273.09 W
231.22 W
155.92 W
157.92 W
56.62 W
158.60 W
11.80 W
53.89 W
144.60 W
263.36 W
241.47 W
154.12 W
245.07 W
218.08 W
56.89 W
157.61 W
11.90 W
53.97 W
172.73 W
154.45 W
169.42 W
217.08 W
279.12 W
205.38 W
56.76 W
149.38 W
12.16 W
53.67 W
219.67 W
77.29 W
82.37 W
187.51 W
234.72 W
77.24 W
57.00 W
142.59 W
11.83 W
54.27 W
180.59 W
76.76 W
81.49 W
217.36 W
80.08 W
76.55 W
56.69 W
163.36 W
11.83 W
53.71 W
175.20 W
76.50 W
81.05 W
160.98 W
78.16 W
75.56 W
56.94 W
146.52 W
11.73 W
53.68 W
151.01 W
76.16 W
80.64 W
160.69 W
75.67 W
75.95 W
56.67 W
147.98 W
11.73 W
53.71 W
174.81 W
75.86 W
79.75 W
228.39 W
76.08 W
75.66 W
56.20 W
161.22 W
11.83 W
53.82 W
177.98 W
75.83 W
79.46 W
256.76 W
74.74 W
75.17 W
56.05 W
66.40 W
12.06 W
53.88 W
203.29 W
75.62 W
79.29 W
253.44 W
75.92 W
75.16 W
56.28 W
67.81 W
12.06 W
53.88 W
196.59 W
93.52 W
223.21 W
206.16 W
213.95 W
98.96 W
56.35 W
58.74 W
11.98 W
53.70 W
162.15 W
239.03 W
227.37 W
240.65 W
220.29 W
232.91 W
56.44 W
61.08 W
11.39 W
53.94 W
156.02 W
216.62 W
235.32 W
214.33 W
210.59 W
225.16 W
56.34 W
58.13 W
11.81 W
53.93 W
154.45 W
228.42 W
226.04 W
211.69 W
219.62 W
236.07 W
55.94 W
58.83 W
12.23 W
53.94 W
155.39 W
230.58 W
234.18 W
109.74 W
216.08 W
220.79 W
56.41 W
57.37 W
11.58 W
53.52 W
177.66 W
215.90 W
231.42 W
233.52 W
207.36 W
227.65 W
56.44 W
56.59 W
13.30 W
54.20 W
167.33 W
220.57 W
246.89 W
203.49 W
207.46 W
243.38 W
56.44 W
59.88 W
11.58 W
53.84 W
210.27 W
242.95 W
240.99 W
225.01 W
216.94 W
175.44 W
56.34 W
60.55 W
12.08 W
54.38 W
187.85 W
159.62 W
229.31 W
186.23 W
237.40 W
242.14 W
56.86 W
56.93 W
12.27 W
53.94 W
205.89 W
220.07 W
236.03 W
197.08 W
218.46 W
200.84 W
56.37 W
121.11 W
12.09 W
53.98 W
152.69 W
231.24 W
241.91 W
188.99 W
218.50 W
224.62 W
56.08 W
148.57 W
12.16 W
53.92 W
190.41 W
240.85 W
235.30 W
188.86 W
211.18 W
239.02 W
56.79 W
154.19 W
12.16 W
53.92 W
190.98 W
233.54 W
243.27 W
181.46 W
195.18 W
224.95 W
56.35 W
153.27 W
13.20 W
53.91 W
150.21 W
264.56 W
271.51 W
191.32 W
212.49 W
278.33 W
56.59 W
142.27 W
12.17 W
53.94 W
165.69 W
260.76 W
163.65 W
193.77 W
274.42 W
255.88 W
56.68 W
144.08 W
12.08 W
54.13 W
179.08 W
199.54 W
248.68 W
185.91 W
276.84 W
159.38 W
56.85 W
155.86 W
13.29 W
54.06 W
206.93 W
267.93 W
266.04 W
183.56 W
243.76 W
210.89 W
56.34 W
158.34 W
12.06 W
53.86 W
191.71 W
162.25 W
184.30 W
184.61 W
199.72 W
190.90 W
56.34 W
113.83 W
11.80 W
53.92 W
149.77 W
166.80 W
255.85 W
186.60 W
221.55 W
210.80 W
56.52 W
67.00 W
12.85 W
53.92 W
152.63 W
264.68 W
254.07 W
158.90 W
159.50 W
282.88 W
205.66 W
66.80 W
12.06 W
54.06 W
167.59 W
78.32 W
81.48 W
221.88 W
157.20 W
77.32 W
66.54 W
55.51 W
11.50 W
53.92 W
185.56 W
76.90 W
81.88 W
159.76 W
197.63 W
76.73 W
56.80 W
56.93 W
11.60 W
54.20 W
168.40 W
76.54 W
81.44 W
176.12 W
78.40 W
75.01 W
56.49 W
61.52 W
11.85 W
53.99 W
146.66 W
76.51 W
80.82 W
161.57 W
77.35 W
75.96 W
56.46 W
59.22 W
11.85 W
54.33 W
175.12 W
76.15 W
79.98 W
256.83 W
76.57 W
75.70 W
56.46 W
61.96 W
11.60 W
54.29 W
158.88 W
75.88 W
79.86 W
257.40 W
76.71 W
74.41 W
56.49 W
55.62 W
11.60 W
53.96 W
189.31 W
75.66 W
79.43 W
217.95 W
74.89 W
75.36 W
56.49 W
58.64 W
12.54 W
54.06 W
193.39 W
75.57 W
79.14 W
159.49 W
74.89 W
75.12 W
56.49 W
57.99 W
11.85 W
54.09 W
174.45 W
227.74 W
235.03 W
206.10 W
235.01 W
227.54 W
56.69 W
59.86 W
13.21 W
53.76 W
160.27 W
206.95 W
238.76 W
209.41 W
221.07 W
218.27 W
56.58 W
103.39 W
12.16 W
54.19 W
191.20 W
242.81 W
222.32 W
169.30 W
198.66 W
243.40 W
56.41 W
154.80 W
12.40 W
54.23 W
145.27 W
215.50 W
236.38 W
173.31 W
187.89 W
218.70 W
56.34 W
80.42 W
11.72 W
53.92 W
177.38 W
233.71 W
239.38 W
218.19 W
233.49 W
226.33 W
56.58 W
156.14 W
12.61 W
54.18 W
185.32 W
222.05 W
222.81 W
217.55 W
225.40 W
226.28 W
56.77 W
158.96 W
11.81 W
54.38 W
155.12 W
217.06 W
216.09 W
200.98 W
237.01 W
221.16 W
56.18 W
93.59 W
12.06 W
54.51 W
168.78 W
235.90 W
243.14 W
204.49 W
228.77 W
215.22 W
56.58 W
156.30 W
12.06 W
54.02 W
175.20 W
228.01 W
241.01 W
189.25 W
211.91 W
234.45 W
56.31 W
139.20 W
11.81 W
54.09 W
219.92 W
242.38 W
239.32 W
192.21 W
220.59 W
186.87 W
56.79 W
137.48 W
11.47 W
54.27 W
192.62 W
223.99 W
183.02 W
189.18 W
236.21 W
239.05 W
56.47 W
66.36 W
12.27 W
54.20 W
149.14 W
225.85 W
238.22 W
191.29 W
221.54 W
209.39 W
56.40 W
67.17 W
12.18 W
54.48 W
142.59 W
242.83 W
241.61 W
184.37 W
221.81 W
232.56 W
56.62 W
59.02 W
12.17 W
53.94 W
167.13 W
263.97 W
243.26 W
199.10 W
240.21 W
238.31 W
56.62 W
64.25 W
11.48 W
54.20 W
192.00 W
196.86 W
218.16 W
187.08 W
162.60 W
266.59 W
56.35 W
60.62 W
12.08 W
54.25 W
159.70 W
259.51 W
183.49 W
183.87 W
170.90 W
154.91 W
56.40 W
56.90 W
11.91 W
54.22 W
159.54 W
221.98 W
163.42 W
187.77 W
162.09 W
253.14 W
56.59 W
57.28 W
12.18 W
54.51 W
156.12 W
260.02 W
240.40 W
185.65 W
173.76 W
247.53 W
56.62 W
64.89 W
12.52 W
53.94 W
196.87 W
255.98 W
256.19 W
183.73 W
254.83 W
165.74 W
56.58 W
62.62 W
12.61 W
53.92 W
145.22 W
220.25 W
173.92 W
203.00 W
252.65 W
252.96 W
56.58 W
58.51 W
11.58 W
53.92 W
169.02 W
77.59 W
83.27 W
157.87 W
224.19 W
77.92 W
56.73 W
56.06 W
12.44 W
53.81 W
218.58 W
77.05 W
81.82 W
170.15 W
76.67 W
76.81 W
56.66 W
138.04 W
11.74 W
53.95 W
178.32 W
76.50 W
81.38 W
241.11 W
74.75 W
76.29 W
56.42 W
147.85 W
11.74 W
53.71 W
176.79 W
76.36 W
79.32 W
160.30 W
75.63 W
76.01 W
56.43 W
152.43 W
11.74 W
53.98 W
171.80 W
74.47 W
79.92 W
256.93 W
75.24 W
75.91 W
56.69 W
160.15 W
11.50 W
53.95 W
146.82 W
75.82 W
79.61 W
253.38 W
75.07 W
74.87 W
56.79 W
146.77 W
11.80 W
53.91 W
170.73 W
75.87 W
79.46 W
234.05 W
74.99 W
75.50 W
56.55 W
158.33 W
11.90 W
53.92 W
175.76 W
75.37 W
79.07 W
154.89 W
74.62 W
75.27 W
197.93 W
155.01 W
12.59 W
53.60 W
168.26 W
203.48 W
233.24 W
218.83 W
210.28 W
226.99 W
67.38 W
159.51 W
11.72 W
53.70 W
152.51 W
204.42 W
230.68 W
212.33 W
228.17 W
224.29 W
67.39 W
114.92 W
11.48 W
53.70 W
188.79 W
238.76 W
225.08 W
229.50 W
220.71 W
239.50 W
56.92 W
72.89 W
11.57 W
53.85 W
155.12 W
217.57 W
226.77 W
215.47 W
226.10 W
220.68 W
57.19 W
59.21 W
12.51 W
53.92 W
177.80 W
228.20 W
243.12 W
224.63 W
242.49 W
227.12 W
56.68 W
64.94 W
12.86 W
53.89 W
162.75 W
233.18 W
230.06 W
223.24 W
226.25 W
236.78 W
56.44 W
61.67 W
12.56 W
53.94 W
191.08 W
234.42 W
227.62 W
186.54 W
241.59 W
232.59 W
57.18 W
61.49 W
11.82 W
53.85 W
171.77 W
233.18 W
234.15 W
193.38 W
224.12 W
221.10 W
56.37 W
58.18 W
11.73 W
53.43 W
188.27 W
239.90 W
235.91 W
182.14 W
216.67 W
236.73 W
56.59 W
56.65 W
11.58 W
54.23 W
169.81 W
215.88 W
226.44 W
182.98 W
226.13 W
236.43 W
56.35 W
55.97 W
11.72 W
54.16 W
165.22 W
224.50 W
231.66 W
198.54 W
243.10 W
214.52 W
56.37 W
57.96 W
12.96 W
54.19 W
155.95 W
237.02 W
241.48 W
183.80 W
228.42 W
241.30 W
56.62 W
58.42 W
11.73 W
53.95 W
172.54 W
228.61 W
242.36 W
193.84 W
221.40 W
233.82 W
56.65 W
83.00 W
11.91 W
54.42 W
170.47 W
255.96 W
170.24 W
190.58 W
178.65 W
172.91 W
56.65 W
149.21 W
11.71 W
54.09 W
178.58 W
230.57 W
205.01 W
197.49 W
196.51 W
169.78 W
56.55 W
151.20 W
11.81 W
54.09 W
179.47 W
188.61 W
266.67 W
186.28 W
247.08 W
168.31 W
56.34 W
162.33 W
12.41 W
53.88 W
166.02 W
163.03 W
247.20 W
186.10 W
228.86 W
222.29 W
135.14 W
146.07 W
11.61 W
53.92 W
138.66 W
253.28 W
269.66 W
190.01 W
152.74 W
255.44 W
207.29 W
157.46 W
12.15 W
54.15 W
176.80 W
254.67 W
264.27 W
192.31 W
253.68 W
257.05 W
107.49 W
149.95 W
12.40 W
53.85 W
210.49 W
275.60 W
275.43 W
191.01 W
245.17 W
225.91 W
195.60 W
113.12 W
11.80 W
54.15 W
167.04 W
77.93 W
82.71 W
194.62 W
175.04 W
77.58 W
217.49 W
156.70 W
12.42 W
54.02 W
174.79 W
76.69 W
81.81 W
260.59 W
77.90 W
76.75 W
194.91 W
158.25 W
11.72 W
53.92 W
197.34 W
76.51 W
81.29 W
258.00 W
78.68 W
76.40 W
219.41 W
69.31 W
12.52 W
54.29 W
174.40 W
74.42 W
79.92 W
232.77 W
80.57 W
76.07 W
184.43 W
62.12 W
11.83 W
54.02 W
192.99 W
75.52 W
79.70 W
254.28 W
78.92 W
75.60 W
213.37 W
56.21 W
12.19 W
53.95 W
166.69 W
75.82 W
79.75 W
174.12 W
76.70 W
75.61 W
169.92 W
58.76 W
12.10 W
53.82 W
154.22 W
75.65 W
79.57 W
156.38 W
78.19 W
75.27 W
194.99 W
57.20 W
13.21 W
53.93 W
163.53 W
75.45 W
79.13 W
198.45 W
78.04 W
75.26 W
219.35 W
61.47 W
11.73 W
54.05 W
166.73 W
228.21 W
238.62 W
215.65 W
222.19 W
228.90 W
71.40 W
56.17 W
12.85 W
54.22 W
145.75 W
236.49 W
224.16 W
230.27 W
211.64 W
222.81 W
69.67 W
56.12 W
13.40 W
53.94 W
150.66 W
229.35 W
230.98 W
230.87 W
218.51 W
211.44 W
57.87 W
57.57 W
12.07 W
53.94 W
169.12 W
181.34 W
215.77 W
228.89 W
218.02 W
168.48 W
58.05 W
60.40 W
12.17 W
53.95 W
189.45 W
237.80 W
232.49 W
220.11 W
224.70 W
226.36 W
57.66 W
55.63 W
12.08 W
54.18 W
218.79 W
201.76 W
235.96 W
194.12 W
224.04 W
222.44 W
57.25 W
55.41 W
11.91 W
54.20 W
155.68 W
226.26 W
159.84 W
186.25 W
235.64 W
231.78 W
57.74 W
107.29 W
11.90 W
53.97 W
180.77 W
225.24 W
228.13 W
190.16 W
221.34 W
218.78 W
57.52 W
158.96 W
12.31 W
54.19 W
184.32 W
218.50 W
231.15 W
196.37 W
224.46 W
234.42 W
57.45 W
81.98 W
11.72 W
54.13 W
187.30 W
227.76 W
235.74 W
189.59 W
229.15 W
233.20 W
57.42 W
158.95 W
12.30 W
54.38 W
169.29 W
234.07 W
238.29 W
190.82 W
224.83 W
238.17 W
57.65 W
162.73 W
11.81 W
54.09 W
183.02 W
236.80 W
220.77 W
184.85 W
214.35 W
225.80 W
57.45 W
163.24 W
11.47 W
53.89 W
205.51 W
224.91 W
236.07 W
187.04 W
224.28 W
231.18 W
57.50 W
150.11 W
11.47 W
54.44 W
159.61 W
278.14 W
242.63 W
189.45 W
215.15 W
221.12 W
57.24 W
148.89 W
11.70 W
54.15 W
150.96 W
249.44 W
220.62 W
201.65 W
258.90 W
201.73 W
57.21 W
66.41 W
12.85 W
54.05 W
207.57 W
211.26 W
233.65 W
192.44 W
165.27 W
193.10 W
57.19 W
67.12 W
12.07 W
54.19 W
221.06 W
273.11 W
174.41 W
186.68 W
250.75 W
158.20 W
57.50 W
55.19 W
12.86 W
54.22 W
192.38 W
164.28 W
267.97 W
182.96 W
248.29 W
240.69 W
57.22 W
56.62 W
11.82 W
54.23 W
178.77 W
171.51 W
264.77 W
175.50 W
158.62 W
252.83 W
57.70 W
57.95 W
12.17 W
54.42 W
156.57 W
264.05 W
253.68 W
197.58 W
240.88 W
258.54 W
56.93 W
59.71 W
12.17 W
53.92 W
147.07 W
77.93 W
83.17 W
208.54 W
211.85 W
77.79 W
57.07 W
58.05 W
14.02 W
54.30 W
168.92 W
77.20 W
81.82 W
161.37 W
161.58 W
76.73 W
57.04 W
62.16 W
11.84 W
54.29 W
193.64 W
76.60 W
81.39 W
258.08 W
79.32 W
74.67 W
57.07 W
62.09 W
12.64 W
54.23 W
190.94 W
76.16 W
80.86 W
270.21 W
75.83 W
76.01 W
57.07 W
58.67 W
11.50 W
54.06 W
201.72 W
76.26 W
79.92 W
243.36 W
75.43 W
75.70 W
57.08 W
59.96 W
11.84 W
54.23 W
204.64 W
75.91 W
79.62 W
248.27 W
74.64 W
74.86 W
57.04 W
114.84 W
11.74 W
53.72 W
220.19 W
75.62 W
79.52 W
253.87 W
75.07 W
75.31 W
57.00 W
76.10 W
12.99 W
53.95 W
183.62 W
75.66 W
79.16 W
167.77 W
75.41 W
75.26 W
56.94 W
141.99 W
11.49 W
53.68 W
161.43 W
231.35 W
200.80 W
216.24 W
230.83 W
215.63 W
57.48 W
150.09 W
11.81 W
53.91 W
201.39 W
210.32 W
217.10 W
229.40 W
222.07 W
220.09 W
56.92 W
147.17 W
11.91 W
53.94 W
147.82 W
229.51 W
234.17 W
220.57 W
216.38 W
166.10 W
56.90 W
146.01 W
11.81 W
53.95 W
152.36 W
224.09 W
187.38 W
216.76 W
221.27 W
232.02 W
56.92 W
137.97 W
11.81 W
53.86 W
192.17 W
220.73 W
217.59 W
220.94 W
232.69 W
233.41 W
57.24 W
140.63 W
12.26 W
54.19 W
210.34 W
214.32 W
243.53 W
191.84 W
220.13 W
236.95 W
57.19 W
89.85 W
12.17 W
53.68 W
174.73 W
238.62 W
241.34 W
200.35 W
220.34 W
224.68 W
56.87 W
137.37 W
13.54 W
54.13 W
194.19 W
227.51 W
233.38 W
190.75 W
190.65 W
204.42 W
57.15 W
67.49 W
11.82 W
53.67 W
211.90 W
220.76 W
236.57 W
186.44 W
213.52 W
233.35 W
56.82 W
70.47 W
12.84 W
53.46 W
196.72 W
237.48 W
237.19 W
221.80 W
213.24 W
224.28 W
56.69 W
56.22 W
11.93 W
53.95 W
