power.draw [W]
62.81 W
233.79 W
240.02 W
232.04 W
222.63 W
234.84 W
56.48 W
287.01 W
225.40 W
53.66 W
253.34 W
236.06 W
240.20 W
233.40 W
243.62 W
256.49 W
56.71 W
229.79 W
256.25 W
53.60 W
62.58 W
218.63 W
250.87 W
237.53 W
225.49 W
241.07 W
56.41 W
237.17 W
226.73 W
53.94 W
52.62 W
229.64 W
226.99 W
216.13 W
236.03 W
228.35 W
56.48 W
261.36 W
229.39 W
53.90 W
53.43 W
237.54 W
244.94 W
253.55 W
227.12 W
239.46 W
56.75 W
266.95 W
248.14 W
53.93 W
53.29 W
227.04 W
174.47 W
195.76 W
263.66 W
215.89 W
56.48 W
232.07 W
244.86 W
53.89 W
62.66 W
161.86 W
217.79 W
181.32 W
157.54 W
279.74 W
56.69 W
188.90 W
214.22 W
54.00 W
61.96 W
165.78 W
272.36 W
159.70 W
253.37 W
165.62 W
56.52 W
245.12 W
185.47 W
54.07 W
249.71 W
166.69 W
167.37 W
169.64 W
225.12 W
218.29 W
56.26 W
190.27 W
236.40 W
205.43 W
61.75 W
182.84 W
171.10 W
203.23 W
215.77 W
256.97 W
56.17 W
203.23 W
189.17 W
67.62 W
246.17 W
258.90 W
177.18 W
256.41 W
258.17 W
258.24 W
56.26 W
175.44 W
180.79 W
194.66 W
62.24 W
79.17 W
236.23 W
74.12 W
185.84 W
79.36 W
56.28 W
195.73 W
216.15 W
221.85 W
62.12 W
235.50 W
249.25 W
226.89 W
236.38 W
233.67 W
56.40 W
115.95 W
204.07 W
196.93 W
61.87 W
232.90 W
243.63 W
232.00 W
217.35 W
232.87 W
56.40 W
192.82 W
165.55 W
206.60 W
62.15 W
224.07 W
230.79 W
220.97 W
226.07 W
240.41 W
56.34 W
238.24 W
189.24 W
198.37 W
252.16 W
229.03 W
225.15 W
220.49 W
242.53 W
238.89 W
56.46 W
223.94 W
202.82 W
208.74 W
247.19 W
212.33 W
248.52 W
215.84 W
244.80 W
238.30 W
56.62 W
228.79 W
199.48 W
64.74 W
61.99 W
243.08 W
242.16 W
228.35 W
215.88 W
222.79 W
56.45 W
242.60 W
207.68 W
64.40 W
61.46 W
246.41 W
234.49 W
228.93 W
222.85 W
230.25 W
56.15 W
256.10 W
235.54 W
54.78 W
252.52 W
222.33 W
226.27 W
218.77 W
231.13 W
251.39 W
56.44 W
267.04 W
242.11 W
55.26 W
254.53 W
224.94 W
250.14 W
216.51 W
239.67 W
248.12 W
56.65 W
247.90 W
227.06 W
54.58 W
62.28 W
209.17 W
231.53 W
211.73 W
225.06 W
234.99 W
56.17 W
238.09 W
255.04 W
54.78 W
62.53 W
237.89 W
227.43 W
240.38 W
236.32 W
240.92 W
56.45 W
244.25 W
270.53 W
54.74 W
61.97 W
220.69 W
228.97 W
237.37 W
228.94 W
244.57 W
56.38 W
227.80 W
292.88 W
55.24 W
252.76 W
221.19 W
240.50 W
218.40 W
237.91 W
228.51 W
56.40 W
223.97 W
272.31 W
135.30 W
62.16 W
165.29 W
265.92 W
160.13 W
231.95 W
167.36 W
56.20 W
215.62 W
245.77 W
208.75 W
62.78 W
210.54 W
168.23 W
171.70 W
233.80 W
254.04 W
56.27 W
229.95 W
233.16 W
101.01 W
61.65 W
260.41 W
190.17 W
242.93 W
167.49 W
224.06 W
56.35 W
203.36 W
245.49 W
64.29 W
246.82 W
246.92 W
258.99 W
254.85 W
258.58 W
187.86 W
56.62 W
184.34 W
231.61 W
55.49 W
253.46 W
256.62 W
256.81 W
251.16 W
273.69 W
256.39 W
56.01 W
230.56 W
178.19 W
54.77 W
62.34 W
228.93 W
236.95 W
208.13 W
267.27 W
254.41 W
56.45 W
249.30 W
215.02 W
54.74 W
62.54 W
265.89 W
256.64 W
253.83 W
254.25 W
237.61 W
56.46 W
188.55 W
249.59 W
54.81 W
254.28 W
255.57 W
256.91 W
245.18 W
252.76 W
244.80 W
56.43 W
260.76 W
185.93 W
209.13 W
62.38 W
227.35 W
240.63 W
226.37 W
230.08 W
231.49 W
56.27 W
217.15 W
208.17 W
138.90 W
252.06 W
223.46 W
236.10 W
234.32 W
224.38 W
239.56 W
56.26 W
178.79 W
213.29 W
199.91 W
62.49 W
226.17 W
233.05 W
237.78 W
226.42 W
237.63 W
56.51 W
178.17 W
207.86 W
216.94 W
61.93 W
217.23 W
232.45 W
212.23 W
237.88 W
230.21 W
56.29 W
208.79 W
169.61 W
64.86 W
256.73 W
240.58 W
251.27 W
225.05 W
239.93 W
231.86 W
55.90 W
238.27 W
94.74 W
55.02 W
62.53 W
241.57 W
228.74 W
230.51 W
217.00 W
243.49 W
56.21 W
233.76 W
162.63 W
54.01 W
62.83 W
221.61 W
237.67 W
234.83 W
230.48 W
246.27 W
56.41 W
206.65 W
216.73 W
55.11 W
227.08 W
240.57 W
237.61 W
220.05 W
233.16 W
227.40 W
56.62 W
242.01 W
218.12 W
55.10 W
62.49 W
230.99 W
244.92 W
228.25 W
231.60 W
244.39 W
56.74 W
258.59 W
214.11 W
54.81 W
62.60 W
239.86 W
233.07 W
227.18 W
224.94 W
240.03 W
56.41 W
248.03 W
235.77 W
55.01 W
249.24 W
220.89 W
240.69 W
237.98 W
225.40 W
237.05 W
56.41 W
244.58 W
230.28 W
54.81 W
62.81 W
228.17 W
246.68 W
216.32 W
222.92 W
230.68 W
56.41 W
221.10 W
243.53 W
54.74 W
63.09 W
226.36 W
236.78 W
216.24 W
233.01 W
237.35 W
56.49 W
216.30 W
254.18 W
54.98 W
63.32 W
170.53 W
247.83 W
201.65 W
251.67 W
167.61 W
56.17 W
259.44 W
222.38 W
54.84 W
262.05 W
250.12 W
256.62 W
241.91 W
260.86 W
235.79 W
56.37 W
226.22 W
228.71 W
54.68 W
62.83 W
246.89 W
244.93 W
258.15 W
236.71 W
267.09 W
56.16 W
242.84 W
236.67 W
54.59 W
62.76 W
156.12 W
265.83 W
260.61 W
182.17 W
162.29 W
56.72 W
222.42 W
240.41 W
54.63 W
63.19 W
209.11 W
254.16 W
237.31 W
245.08 W
271.90 W
56.55 W
220.11 W
210.21 W
54.53 W
257.39 W
261.12 W
222.34 W
161.58 W
271.59 W
266.07 W
56.71 W
178.60 W
224.41 W
54.65 W
257.54 W
160.32 W
261.12 W
174.74 W
259.49 W
158.35 W
56.51 W
200.46 W
247.53 W
54.69 W
254.36 W
207.22 W
228.70 W
222.16 W
195.79 W
243.88 W
56.23 W
217.81 W
240.50 W
54.71 W
63.42 W
223.01 W
230.44 W
213.23 W
240.18 W
226.46 W
56.55 W
233.02 W
246.57 W
54.07 W
62.93 W
227.95 W
232.14 W
224.67 W
229.91 W
235.78 W
56.48 W
252.30 W
220.42 W
54.78 W
71.53 W
214.59 W
246.73 W
219.73 W
224.94 W
216.80 W
56.51 W
201.93 W
173.07 W
54.67 W
263.08 W
235.58 W
248.31 W
232.10 W
230.28 W
243.51 W
56.75 W
216.70 W
206.60 W
54.89 W
63.16 W
234.15 W
230.55 W
214.24 W
222.11 W
245.55 W
56.30 W
206.57 W
164.31 W
55.02 W
63.05 W
222.65 W
228.01 W
219.52 W
236.30 W
221.36 W
56.75 W
216.22 W
197.60 W
54.24 W
63.17 W
231.83 W
244.98 W
224.81 W
233.42 W
237.52 W
56.29 W
215.09 W
214.40 W
54.00 W
255.17 W
227.74 W
252.87 W
230.42 W
228.79 W
242.42 W
56.51 W
251.81 W
188.53 W
54.15 W
63.44 W
232.89 W
234.09 W
236.73 W
230.20 W
238.19 W
56.76 W
237.48 W
211.79 W
64.56 W
63.47 W
221.67 W
246.39 W
213.54 W
234.15 W
228.20 W
56.52 W
236.88 W
223.14 W
63.70 W
63.35 W
229.51 W
248.05 W
229.68 W
229.71 W
235.79 W
56.20 W
253.99 W
221.02 W
54.24 W
63.56 W
227.74 W
248.44 W
229.57 W
225.77 W
233.58 W
56.16 W
254.33 W
234.46 W
54.24 W
253.18 W
159.76 W
268.17 W
208.46 W
248.13 W
242.90 W
56.47 W
230.51 W
244.13 W
54.22 W
245.95 W
243.08 W
274.72 W
236.55 W
268.79 W
251.29 W
56.78 W
232.36 W
263.61 W
54.41 W
63.17 W
229.76 W
219.49 W
266.14 W
158.56 W
264.57 W
56.73 W
257.89 W
240.30 W
54.24 W
62.78 W
159.02 W
257.30 W
245.59 W
275.67 W
268.35 W
56.72 W
284.87 W
236.30 W
54.28 W
257.09 W
184.70 W
176.12 W
230.15 W
163.22 W
238.20 W
56.69 W
222.74 W
232.26 W
54.22 W
62.26 W
259.32 W
251.15 W
228.73 W
165.74 W
171.47 W
56.73 W
246.17 W
192.77 W
54.25 W
62.52 W
249.75 W
237.87 W
249.59 W
259.58 W
169.23 W
56.21 W
288.33 W
217.74 W
54.18 W
62.36 W
275.71 W
259.45 W
219.16 W
208.46 W
277.21 W
56.21 W
266.80 W
195.52 W
54.18 W
251.47 W
224.72 W
214.58 W
205.65 W
242.29 W
234.04 W
56.45 W
231.88 W
180.39 W
53.94 W
62.29 W
217.03 W
245.91 W
229.40 W
220.74 W
217.17 W
56.21 W
203.08 W
193.90 W
53.96 W
63.01 W
236.12 W
212.75 W
227.36 W
223.37 W
248.87 W
56.45 W
176.10 W
227.92 W
53.94 W
242.52 W
234.14 W
229.77 W
208.83 W
235.96 W
246.10 W
56.20 W
178.08 W
185.67 W
54.28 W
254.10 W
218.15 W
247.11 W
218.88 W
234.37 W
227.12 W
56.90 W
231.13 W
203.99 W
54.46 W
62.38 W
238.18 W
240.09 W
229.99 W
218.46 W
242.36 W
56.21 W
201.18 W
215.60 W
53.84 W
62.81 W
232.80 W
232.15 W
242.19 W
227.16 W
239.12 W
56.20 W
220.94 W
192.23 W
54.03 W
62.78 W
241.70 W
225.76 W
216.54 W
221.64 W
241.27 W
56.30 W
216.06 W
205.13 W
54.17 W
254.31 W
222.10 W
246.24 W
231.59 W
235.68 W
239.14 W
56.44 W
229.13 W
179.58 W
53.85 W
62.52 W
231.45 W
235.29 W
228.07 W
239.13 W
235.22 W
56.02 W
271.54 W
206.23 W
54.30 W
62.89 W
229.21 W
230.05 W
226.82 W
214.98 W
238.38 W
56.44 W
248.14 W
231.43 W
53.69 W
62.22 W
241.51 W
215.85 W
232.89 W
226.61 W
242.40 W
56.38 W
263.80 W
244.12 W
53.93 W
261.47 W
229.33 W
246.73 W
210.46 W
232.49 W
240.16 W
56.37 W
264.58 W
224.42 W
54.14 W
236.77 W
165.10 W
287.31 W
160.20 W
260.05 W
170.03 W
112.39 W
288.09 W
248.77 W
54.15 W
62.49 W
168.23 W
171.40 W
168.40 W
227.40 W
166.07 W
67.11 W
246.08 W
251.85 W
54.28 W
191.82 W
253.89 W
175.43 W
252.42 W
250.41 W
271.72 W
66.66 W
230.74 W
251.53 W
54.24 W
256.10 W
253.04 W
262.96 W
254.21 W
258.20 W
253.49 W
56.65 W
217.62 W
232.45 W
54.40 W
248.85 W
224.95 W
254.60 W
181.96 W
262.55 W
253.44 W
56.51 W
226.83 W
218.19 W
54.21 W
62.44 W
211.64 W
173.43 W
174.57 W
255.39 W
233.44 W
56.72 W
213.09 W
197.01 W
54.21 W
62.98 W
240.43 W
252.66 W
218.19 W
264.87 W
188.96 W
56.65 W
248.46 W
215.84 W
54.24 W
254.55 W
252.61 W
249.89 W
242.76 W
244.44 W
252.65 W
56.54 W
204.98 W
199.45 W
54.13 W
257.43 W
235.44 W
237.13 W
231.35 W
243.09 W
232.56 W
56.65 W
212.98 W
225.31 W
54.31 W
62.95 W
226.67 W
218.32 W
219.54 W
222.22 W
221.86 W
56.49 W
176.55 W
191.59 W
54.27 W
62.44 W
237.69 W
249.77 W
224.43 W
229.14 W
243.05 W
56.46 W
188.09 W
178.58 W
53.94 W
246.98 W
216.51 W
231.98 W
213.40 W
230.89 W
252.84 W
56.65 W
148.95 W
204.30 W
54.21 W
244.78 W
219.89 W
234.29 W
231.47 W
245.90 W
232.21 W
56.44 W
199.08 W
167.79 W
54.34 W
63.12 W
228.24 W
229.25 W
217.93 W
234.40 W
237.78 W
56.73 W
253.21 W
192.00 W
54.28 W
61.39 W
236.41 W
244.57 W
236.17 W
215.91 W
234.04 W
56.48 W
239.84 W
119.95 W
54.52 W
259.69 W
243.00 W
236.38 W
238.88 W
232.90 W
238.63 W
56.47 W
240.74 W
197.40 W
54.61 W
245.66 W
220.60 W
233.01 W
216.94 W
232.21 W
249.03 W
56.40 W
232.85 W
202.95 W
54.33 W
62.62 W
234.41 W
241.49 W
210.78 W
241.52 W
225.15 W
56.44 W
256.04 W
229.18 W
54.25 W
63.08 W
226.64 W
246.82 W
229.30 W
221.02 W
239.86 W
56.84 W
241.48 W
244.10 W
54.50 W
62.72 W
241.80 W
237.45 W
227.60 W
232.34 W
241.50 W
56.41 W
246.65 W
225.43 W
54.13 W
249.15 W
240.03 W
251.66 W
244.24 W
252.05 W
257.96 W
56.46 W
241.54 W
238.68 W
54.13 W
242.56 W
268.07 W
251.91 W
254.99 W
159.31 W
262.00 W
56.68 W
264.94 W
269.83 W
54.21 W
101.31 W
228.81 W
260.42 W
165.07 W
227.77 W
243.36 W
56.65 W
245.18 W
258.03 W
54.47 W
62.94 W
196.81 W
283.84 W
226.75 W
220.87 W
227.38 W
56.48 W
244.45 W
224.40 W
54.18 W
63.36 W
192.97 W
244.59 W
182.28 W
274.89 W
238.15 W
56.73 W
228.68 W
245.72 W
54.21 W
62.57 W
162.07 W
183.19 W
153.00 W
247.29 W
160.46 W
56.54 W
241.06 W
251.13 W
54.28 W
252.76 W
203.43 W
169.31 W
231.03 W
242.86 W
234.44 W
56.52 W
188.24 W
260.75 W
54.25 W
62.68 W
257.55 W
218.50 W
166.04 W
145.89 W
228.91 W
56.73 W
213.41 W
192.62 W
54.21 W
62.94 W
244.07 W
245.46 W
177.67 W
224.88 W
237.26 W
56.72 W
259.04 W
226.27 W
54.18 W
63.16 W
220.58 W
244.11 W
220.04 W
207.14 W
242.87 W
56.54 W
229.66 W
174.10 W
54.40 W
62.37 W
224.65 W
233.85 W
228.05 W
232.62 W
231.07 W
56.19 W
257.63 W
210.65 W
54.00 W
255.91 W
218.34 W
228.49 W
225.24 W
236.62 W
235.91 W
56.56 W
211.44 W
241.13 W
53.75 W
260.26 W
240.82 W
242.86 W
210.85 W
225.56 W
238.27 W
56.51 W
176.63 W
231.70 W
54.21 W
63.17 W
240.66 W
245.82 W
216.89 W
223.51 W
252.26 W
56.74 W
193.09 W
133.42 W
53.97 W
63.42 W
219.36 W
229.91 W
226.77 W
236.34 W
235.53 W
56.72 W
230.93 W
89.55 W
54.14 W
62.42 W
234.83 W
234.08 W
231.18 W
242.06 W
240.35 W
56.27 W
231.15 W
160.24 W
54.21 W
63.27 W
238.88 W
241.49 W
241.38 W
221.82 W
240.24 W
56.21 W
246.93 W
226.71 W
54.43 W
240.16 W
241.10 W
245.87 W
222.03 W
240.26 W
240.25 W
56.48 W
248.68 W
210.70 W
53.87 W
245.66 W
221.97 W
233.60 W
229.19 W
230.20 W
238.56 W
56.61 W
231.96 W
202.81 W
53.85 W
63.16 W
234.15 W
240.97 W
225.02 W
236.23 W
233.48 W
200.58 W
255.36 W
209.51 W
53.93 W
63.17 W
229.20 W
243.47 W
243.79 W
220.69 W
240.56 W
193.18 W
254.85 W
246.30 W
54.14 W
62.88 W
224.82 W
283.65 W
162.70 W
257.11 W
262.81 W
68.08 W
225.86 W
256.31 W
53.89 W
122.83 W
275.12 W
267.25 W
159.27 W
156.09 W
230.54 W
67.44 W
209.18 W
232.70 W
53.80 W
245.92 W
165.77 W
264.11 W
207.75 W
264.58 W
167.28 W
57.29 W
244.84 W
225.34 W
53.87 W
63.16 W
170.91 W
225.82 W
238.22 W
230.98 W
167.58 W
57.09 W
242.86 W
241.14 W
54.03 W
63.21 W
269.11 W
202.51 W
261.64 W
233.32 W
258.59 W
57.11 W
209.98 W
231.23 W
53.91 W
63.57 W
261.55 W
268.96 W
269.10 W
260.22 W
274.11 W
57.15 W
220.16 W
225.43 W
54.13 W
66.04 W
241.76 W
247.93 W
179.69 W
259.95 W
268.02 W
215.74 W
279.40 W
215.42 W
53.93 W
248.54 W
250.84 W
243.91 W
245.02 W
249.68 W
253.30 W
72.92 W
260.56 W
225.78 W
53.83 W
252.98 W
231.84 W
232.80 W
240.03 W
239.61 W
228.30 W
192.12 W
197.86 W
270.27 W
54.10 W
62.58 W
232.14 W
236.27 W
231.09 W
215.46 W
221.86 W
208.48 W
187.06 W
259.73 W
53.89 W
62.59 W
239.55 W
216.93 W
217.11 W
222.87 W
240.76 W
68.75 W
212.93 W
188.09 W
53.50 W
62.88 W
225.65 W
248.49 W
223.90 W
228.33 W
254.74 W
67.68 W
219.49 W
188.61 W
54.00 W
243.88 W
225.88 W
230.03 W
230.49 W
237.36 W
231.04 W
216.21 W
264.96 W
169.20 W
54.05 W
62.70 W
215.42 W
229.29 W
234.37 W
225.71 W
237.33 W
210.76 W
196.88 W
186.64 W
54.05 W
62.58 W
245.72 W
242.91 W
222.97 W
223.26 W
219.07 W
190.79 W
231.88 W
215.90 W
53.69 W
62.69 W
242.32 W
250.62 W
219.93 W
216.59 W
239.42 W
210.72 W
213.52 W
201.34 W
54.40 W
256.35 W
223.15 W
224.34 W
204.99 W
236.96 W
240.52 W
74.18 W
210.26 W
174.92 W
54.12 W
100.06 W
222.89 W
228.98 W
229.82 W
239.74 W
220.38 W
195.42 W
252.82 W
222.33 W
53.84 W
62.38 W
238.78 W
244.29 W
233.13 W
225.89 W
239.73 W
69.46 W
253.43 W
186.72 W
54.14 W
62.86 W
245.56 W
249.71 W
217.86 W
237.98 W
243.11 W
68.67 W
241.96 W
196.21 W
53.48 W
260.43 W
232.98 W
231.40 W
227.16 W
229.01 W
244.23 W
57.67 W
274.74 W
235.83 W
53.81 W
62.48 W
236.43 W
170.43 W
161.66 W
178.62 W
261.55 W
57.63 W
286.19 W
238.13 W
53.96 W
63.78 W
260.45 W
189.65 W
268.64 W
242.18 W
250.09 W
57.59 W
272.62 W
252.96 W
53.90 W
62.88 W
253.44 W
255.78 W
259.17 W
249.23 W
249.31 W
57.70 W
261.17 W
235.97 W
53.90 W
62.53 W
252.27 W
234.04 W
267.17 W
159.31 W
256.16 W
57.47 W
265.00 W
221.41 W
53.96 W
256.15 W
250.23 W
196.34 W
227.51 W
239.67 W
269.23 W
57.52 W
267.00 W
234.99 W
54.08 W
255.15 W
208.01 W
199.27 W
159.42 W
237.35 W
214.64 W
56.71 W
237.72 W
234.37 W
53.90 W
62.67 W
265.34 W
274.58 W
173.86 W
159.35 W
219.00 W
57.31 W
230.37 W
204.51 W
54.05 W
63.18 W
207.70 W
233.32 W
173.98 W
150.24 W
122.03 W
57.62 W
251.09 W
222.85 W
54.35 W
62.25 W
222.38 W
241.08 W
231.74 W
238.00 W
232.62 W
57.29 W
199.86 W
210.54 W
53.66 W
256.54 W
229.89 W
240.41 W
222.21 W
241.07 W
238.81 W
57.04 W
239.34 W
238.74 W
54.05 W
249.73 W
231.91 W
231.07 W
218.11 W
222.57 W
218.62 W
57.34 W
253.14 W
232.35 W
53.91 W
62.87 W
231.36 W
239.03 W
221.86 W
218.86 W
240.36 W
56.98 W
190.02 W
220.82 W
53.93 W
63.16 W
226.52 W
240.29 W
207.95 W
232.02 W
245.57 W
57.01 W
210.12 W
179.66 W
53.94 W
62.59 W
225.13 W
237.14 W
238.17 W
235.95 W
227.59 W
57.04 W
218.85 W
210.73 W
53.72 W
257.94 W
226.73 W
231.01 W
231.07 W
219.63 W
227.78 W
82.97 W
219.73 W
171.48 W
53.92 W
244.76 W
241.66 W
246.20 W
223.15 W
238.47 W
241.88 W
67.70 W
224.92 W
207.46 W
53.85 W
62.73 W
220.66 W
239.56 W
216.82 W
226.38 W
245.85 W
56.82 W
210.69 W
139.45 W
54.14 W
63.08 W
226.61 W
235.32 W
226.97 W
241.34 W
230.07 W
57.11 W
241.31 W
218.03 W
53.99 W
63.23 W
227.43 W
234.88 W
230.99 W
223.99 W
233.06 W
57.04 W
255.22 W
180.37 W
54.18 W
251.42 W
234.78 W
235.83 W
217.92 W
224.17 W
235.65 W
57.00 W
250.36 W
224.10 W
54.30 W
254.87 W
255.24 W
163.43 W
252.07 W
263.27 W
163.81 W
56.84 W
263.13 W
223.85 W
53.87 W
62.94 W
272.17 W
204.88 W
250.13 W
232.01 W
263.61 W
57.01 W
264.55 W
230.30 W
54.13 W
63.12 W
249.44 W
186.98 W
189.39 W
230.99 W
214.57 W
56.95 W
269.43 W
233.35 W
54.24 W
62.83 W
158.25 W
248.07 W
194.36 W
214.24 W
160.15 W
57.01 W
273.98 W
238.02 W
54.22 W
254.47 W
232.21 W
177.08 W
157.12 W
163.12 W
265.62 W
56.86 W
270.65 W
240.68 W
54.37 W
255.32 W
169.39 W
174.18 W
189.07 W
181.33 W
171.35 W
56.85 W
243.26 W
224.42 W
54.12 W
247.48 W
208.41 W
236.28 W
262.33 W
231.78 W
222.29 W
56.94 W
261.40 W
218.99 W
54.19 W
63.40 W
82.52 W
225.18 W
114.61 W
110.52 W
94.80 W
56.76 W
221.33 W
245.24 W
54.07 W
63.15 W
230.89 W
246.05 W
243.00 W
234.70 W
233.03 W
56.98 W
196.62 W
238.87 W
53.96 W
63.34 W
235.02 W
229.50 W
219.94 W
222.35 W
233.15 W
56.85 W
236.20 W
219.31 W
54.18 W
65.16 W
243.45 W
240.79 W
230.33 W
244.95 W
244.12 W
56.79 W
278.74 W
216.68 W
53.96 W
243.03 W
228.22 W
242.24 W
224.20 W
234.70 W
245.74 W
56.71 W
221.47 W
235.21 W
54.09 W
242.77 W
234.92 W
246.20 W
239.56 W
232.41 W
225.32 W
56.75 W
252.70 W
269.25 W
54.10 W
63.87 W
230.27 W
228.80 W
228.82 W
225.32 W
239.28 W
56.80 W
225.79 W
241.26 W
54.21 W
63.75 W
245.46 W
240.20 W
212.69 W
221.87 W
243.53 W
57.21 W
192.57 W
227.73 W
54.18 W
63.71 W
234.60 W
241.57 W
230.94 W
210.97 W
244.71 W
56.76 W
190.30 W
205.81 W
54.18 W
66.97 W
219.42 W
251.62 W
232.33 W
243.22 W
235.44 W
56.95 W
235.10 W
165.26 W
54.18 W
263.52 W
224.74 W
234.52 W
244.98 W
239.21 W
229.43 W
56.79 W
202.94 W
200.74 W
54.18 W
262.74 W
234.41 W
236.89 W
216.37 W
212.55 W
224.71 W
56.60 W
228.60 W
160.48 W
54.12 W
63.13 W
240.03 W
245.35 W
225.38 W
221.78 W
240.55 W
57.04 W
225.35 W
216.81 W
53.94 W
63.37 W
222.11 W
251.71 W
199.31 W
236.61 W
250.38 W
56.76 W
237.15 W
195.13 W
53.96 W
63.35 W
165.11 W
202.81 W
153.63 W
158.94 W
246.37 W
56.72 W
264.04 W
199.67 W
54.00 W
247.91 W
175.25 W
164.90 W
267.36 W
165.92 W
174.69 W
56.83 W
251.32 W
196.44 W
53.69 W
277.19 W
254.79 W
264.19 W
162.58 W
165.82 W
261.82 W
57.10 W
265.59 W
199.35 W
53.87 W
243.15 W
237.14 W
249.78 W
164.78 W
179.67 W
268.43 W
56.77 W
257.89 W
250.63 W
53.81 W
247.56 W
257.46 W
174.94 W
259.74 W
249.26 W
242.80 W
56.96 W
258.05 W
242.65 W
53.84 W
63.12 W
250.34 W
243.55 W
242.62 W
254.40 W
272.02 W
56.86 W
242.73 W
239.58 W
53.93 W
63.82 W
231.37 W
246.70 W
155.60 W
155.52 W
267.55 W
56.78 W
250.17 W
221.89 W
53.96 W
103.67 W
244.93 W
257.83 W
255.89 W
250.01 W
247.74 W
56.71 W
235.32 W
236.38 W
53.77 W
248.82 W
228.56 W
250.32 W
222.82 W
234.12 W
244.85 W
56.98 W
206.23 W
236.54 W
54.09 W
239.42 W
221.04 W
247.55 W
233.25 W
238.91 W
225.32 W
56.68 W
222.19 W
213.47 W
53.83 W
255.35 W
236.13 W
247.62 W
228.95 W
225.64 W
229.20 W
57.38 W
193.08 W
195.06 W
54.05 W
63.02 W
238.51 W
230.96 W
212.02 W
227.76 W
238.63 W
56.27 W
244.95 W
215.70 W
53.93 W
63.08 W
243.29 W
243.28 W
221.31 W
229.77 W
239.71 W
56.48 W
181.58 W
226.65 W
53.76 W
62.62 W
222.68 W
240.24 W
231.40 W
242.79 W
245.57 W
56.69 W
201.84 W
178.84 W
53.91 W
241.11 W
232.85 W
246.70 W
232.47 W
241.54 W
228.48 W
56.41 W
242.40 W
208.60 W
54.18 W
263.58 W
230.39 W
232.97 W
214.45 W
220.25 W
237.34 W
56.29 W
187.62 W
202.52 W
53.85 W
62.62 W
239.89 W
250.09 W
222.63 W
218.05 W
241.20 W
56.72 W
111.04 W
204.54 W
53.91 W
62.62 W
220.52 W
240.36 W
232.50 W
235.65 W
248.85 W
56.54 W
177.60 W
241.47 W
53.67 W
63.14 W
224.21 W
252.84 W
231.00 W
234.08 W
237.02 W
56.49 W
241.28 W
206.23 W
53.96 W
62.08 W
216.78 W
231.58 W
221.02 W
222.41 W
229.15 W
56.24 W
229.38 W
195.94 W
54.17 W
260.74 W
238.42 W
240.64 W
251.82 W
275.91 W
237.71 W
56.37 W
226.24 W
207.28 W
53.81 W
250.82 W
251.27 W
259.32 W
256.64 W
269.05 W
262.81 W
56.51 W
221.37 W
190.52 W
53.84 W
62.67 W
269.82 W
279.21 W
245.41 W
250.70 W
262.23 W
56.23 W
271.89 W
228.58 W
53.89 W
62.87 W
165.80 W
247.82 W
236.77 W
267.11 W
277.97 W
56.24 W
258.59 W
228.27 W
53.97 W
62.47 W
170.39 W
246.67 W
180.10 W
207.70 W
230.70 W
56.52 W
242.49 W
233.36 W
54.00 W
257.11 W
229.91 W
249.28 W
254.21 W
234.20 W
275.60 W
56.13 W
236.20 W
263.40 W
53.80 W
199.98 W
161.05 W
287.45 W
153.34 W
261.42 W
167.53 W
56.40 W
237.04 W
280.31 W
53.96 W
62.94 W
253.72 W
163.41 W
191.76 W
165.00 W
220.43 W
56.46 W
254.66 W
288.07 W
53.93 W
62.66 W
206.37 W
228.89 W
217.79 W
227.47 W
219.01 W
56.48 W
244.68 W
219.60 W
53.93 W
62.44 W
230.72 W
252.10 W
220.56 W
213.69 W
232.93 W
56.41 W
200.53 W
242.59 W
54.17 W
78.07 W
245.08 W
238.36 W
226.31 W
233.52 W
241.02 W
56.21 W
231.30 W
242.22 W
54.27 W
250.84 W
229.47 W
232.06 W
225.38 W
236.92 W
241.34 W
56.47 W
199.54 W
191.93 W
53.85 W
238.12 W
219.98 W
234.88 W
225.80 W
237.31 W
248.41 W
56.41 W
192.71 W
225.33 W
54.08 W
62.91 W
232.63 W
248.06 W
237.85 W
221.81 W
225.47 W
56.55 W
233.77 W
191.94 W
53.90 W
62.97 W
231.93 W
241.06 W
209.91 W
239.47 W
238.95 W
56.27 W
205.57 W
234.96 W
54.43 W
63.15 W
242.52 W
237.85 W
232.75 W
232.14 W
237.75 W
56.45 W
187.90 W
180.76 W
54.15 W
62.68 W
226.56 W
240.88 W
227.97 W
233.47 W
251.65 W
56.48 W
221.40 W
187.31 W
53.90 W
252.01 W
227.43 W
240.90 W
235.87 W
237.45 W
242.85 W
56.26 W
180.98 W
217.39 W
53.93 W
242.90 W
211.99 W
241.30 W
219.88 W
219.62 W
226.89 W
56.72 W
183.76 W
235.27 W
54.18 W
62.87 W
237.92 W
228.22 W
225.25 W
208.07 W
221.01 W
56.31 W
177.76 W
176.53 W
54.44 W
62.94 W
237.39 W
241.43 W
204.86 W
234.49 W
248.07 W
56.44 W
219.70 W
135.94 W
54.18 W
62.39 W
262.95 W
226.53 W
234.03 W
233.56 W
187.25 W
56.24 W
237.58 W
89.74 W
54.03 W
67.86 W
270.65 W
251.83 W
250.85 W
220.04 W
260.71 W
56.51 W
232.63 W
212.10 W
54.17 W
253.89 W
161.15 W
