power.draw [W]
54.26 W
174.66 W
230.01 W
202.38 W
210.29 W
219.97 W
236.70 W
56.85 W
79.19 W
12.16 W
54.15 W
191.29 W
220.71 W
202.42 W
214.11 W
218.40 W
238.83 W
57.15 W
141.94 W
13.00 W
53.89 W
181.79 W
225.62 W
236.80 W
212.94 W
216.18 W
197.10 W
57.18 W
93.17 W
12.06 W
54.18 W
179.62 W
229.79 W
243.06 W
230.17 W
217.48 W
241.04 W
57.08 W
121.97 W
13.79 W
54.16 W
175.22 W
232.96 W
233.21 W
222.06 W
209.32 W
220.36 W
57.15 W
164.54 W
11.90 W
53.93 W
175.46 W
184.06 W
248.27 W
193.78 W
220.30 W
230.95 W
56.65 W
159.29 W
13.79 W
54.18 W
149.39 W
234.72 W
246.48 W
228.20 W
225.67 W
227.63 W
57.28 W
168.04 W
13.99 W
53.69 W
196.75 W
248.06 W
278.74 W
213.24 W
225.01 W
230.75 W
56.89 W
165.23 W
11.81 W
53.91 W
157.36 W
252.26 W
259.37 W
150.16 W
164.18 W
175.72 W
56.83 W
164.11 W
12.40 W
53.70 W
162.13 W
208.29 W
173.64 W
155.16 W
246.76 W
166.46 W
56.82 W
163.71 W
12.07 W
54.06 W
175.60 W
244.63 W
260.05 W
151.83 W
240.14 W
226.51 W
56.89 W
156.02 W
12.06 W
53.94 W
167.47 W
166.26 W
268.69 W
191.17 W
241.17 W
260.68 W
56.85 W
164.07 W
13.46 W
53.98 W
179.36 W
171.06 W
163.44 W
160.46 W
261.06 W
261.45 W
56.79 W
146.04 W
12.50 W
53.91 W
179.94 W
260.35 W
216.34 W
218.58 W
248.39 W
223.62 W
57.08 W
77.21 W
12.06 W
53.81 W
155.22 W
78.92 W
171.60 W
159.17 W
222.14 W
78.85 W
56.93 W
112.58 W
11.83 W
53.67 W
167.11 W
208.36 W
235.75 W
195.81 W
184.33 W
192.22 W
56.35 W
140.26 W
11.82 W
53.94 W
151.58 W
223.09 W
237.43 W
215.33 W
212.22 W
222.85 W
56.83 W
71.37 W
12.07 W
54.16 W
182.56 W
224.23 W
233.55 W
211.08 W
239.20 W
239.03 W
56.69 W
75.21 W
11.82 W
53.67 W
157.75 W
234.94 W
241.30 W
224.43 W
205.93 W
215.21 W
56.62 W
55.92 W
12.76 W
54.42 W
164.31 W
232.40 W
227.52 W
209.14 W
224.71 W
211.12 W
56.71 W
55.24 W
12.32 W
53.71 W
151.79 W
229.28 W
241.78 W
215.05 W
211.18 W
234.53 W
56.34 W
55.72 W
12.66 W
53.67 W
172.84 W
183.20 W
236.39 W
132.71 W
206.65 W
195.07 W
56.65 W
54.94 W
11.82 W
53.76 W
198.28 W
229.68 W
249.75 W
213.61 W
230.26 W
239.99 W
56.15 W
54.73 W
12.51 W
53.61 W
177.95 W
222.43 W
221.15 W
214.47 W
213.13 W
230.63 W
56.79 W
150.05 W
13.28 W
54.16 W
157.01 W
224.83 W
230.89 W
206.42 W
207.32 W
230.67 W
56.59 W
150.68 W
12.00 W
53.91 W
180.88 W
242.01 W
228.56 W
228.33 W
206.56 W
240.10 W
56.27 W
144.37 W
12.17 W
54.13 W
193.25 W
193.72 W
246.13 W
198.05 W
219.43 W
241.40 W
56.05 W
133.00 W
14.33 W
54.12 W
147.80 W
224.76 W
235.40 W
219.87 W
216.67 W
216.62 W
56.57 W
156.24 W
13.34 W
53.94 W
164.68 W
232.76 W
242.50 W
223.03 W
206.09 W
240.03 W
56.02 W
152.66 W
12.50 W
53.94 W
178.65 W
231.55 W
252.89 W
254.64 W
243.98 W
242.15 W
56.37 W
164.39 W
11.71 W
53.67 W
183.35 W
265.71 W
212.63 W
239.36 W
220.79 W
252.80 W
56.57 W
161.91 W
12.06 W
53.91 W
190.20 W
265.88 W
189.70 W
232.74 W
267.27 W
248.50 W
56.54 W
163.24 W
13.08 W
53.94 W
171.32 W
214.90 W
273.29 W
241.39 W
198.80 W
256.10 W
56.40 W
166.60 W
11.80 W
53.94 W
155.85 W
230.64 W
166.56 W
245.93 W
166.17 W
257.70 W
56.37 W
145.88 W
11.73 W
54.02 W
201.53 W
272.48 W
169.47 W
237.62 W
239.57 W
186.34 W
56.37 W
97.88 W
11.82 W
53.71 W
114.43 W
268.37 W
179.73 W
256.70 W
164.13 W
260.80 W
56.28 W
80.84 W
11.73 W
53.70 W
160.37 W
78.18 W
83.18 W
225.13 W
214.24 W
77.93 W
56.66 W
139.56 W
12.09 W
53.80 W
164.56 W
220.90 W
236.65 W
134.82 W
229.58 W
84.40 W
56.47 W
142.38 W
11.92 W
53.73 W
169.96 W
235.21 W
243.70 W
219.08 W
228.63 W
239.15 W
56.64 W
103.75 W
12.40 W
53.91 W
159.93 W
238.80 W
232.57 W
215.51 W
234.63 W
208.14 W
56.65 W
114.22 W
12.95 W
54.45 W
173.88 W
222.15 W
248.60 W
150.48 W
222.94 W
231.25 W
56.31 W
146.61 W
11.56 W
53.94 W
145.63 W
203.70 W
235.68 W
219.76 W
235.26 W
230.93 W
56.34 W
66.62 W
12.52 W
54.19 W
174.09 W
222.07 W
244.66 W
225.75 W
231.88 W
226.70 W
56.55 W
66.77 W
12.16 W
53.72 W
156.70 W
225.69 W
231.59 W
210.49 W
206.38 W
236.67 W
56.58 W
55.22 W
13.01 W
54.19 W
167.80 W
229.65 W
244.95 W
209.95 W
222.95 W
242.18 W
56.61 W
55.22 W
12.08 W
54.22 W
158.94 W
237.09 W
232.77 W
227.61 W
205.20 W
201.30 W
56.05 W
56.34 W
11.98 W
54.19 W
157.06 W
220.65 W
248.48 W
194.32 W
214.21 W
228.67 W
56.18 W
158.38 W
12.07 W
54.26 W
162.16 W
220.30 W
228.96 W
222.96 W
233.16 W
228.51 W
70.08 W
73.87 W
12.06 W
54.19 W
210.81 W
226.32 W
242.78 W
208.53 W
203.29 W
220.95 W
190.63 W
155.13 W
11.90 W
54.62 W
151.67 W
228.13 W
238.39 W
234.52 W
227.97 W
239.12 W
212.73 W
155.16 W
12.48 W
53.90 W
166.80 W
239.73 W
269.95 W
182.81 W
228.32 W
239.46 W
196.49 W
96.47 W
12.40 W
54.19 W
174.88 W
159.99 W
235.92 W
182.84 W
233.78 W
243.39 W
202.36 W
164.68 W
12.05 W
54.05 W
148.88 W
267.47 W
221.87 W
162.99 W
156.43 W
253.42 W
189.93 W
151.65 W
13.07 W
54.14 W
153.03 W
250.08 W
178.84 W
227.90 W
192.78 W
170.10 W
216.27 W
146.16 W
13.19 W
54.18 W
143.33 W
176.65 W
170.74 W
247.89 W
218.64 W
254.06 W
111.21 W
128.37 W
13.46 W
54.19 W
172.52 W
242.87 W
209.88 W
239.10 W
164.74 W
206.31 W
199.45 W
108.87 W
11.70 W
53.98 W
159.57 W
249.49 W
253.13 W
217.11 W
221.45 W
159.62 W
219.91 W
119.37 W
11.96 W
54.18 W
191.32 W
77.28 W
82.61 W
256.92 W
239.82 W
275.35 W
200.10 W
81.03 W
12.06 W
54.25 W
163.13 W
77.99 W
83.02 W
249.89 W
78.79 W
78.03 W
69.92 W
85.94 W
12.54 W
54.05 W
190.19 W
239.00 W
226.78 W
199.23 W
217.74 W
218.10 W
69.25 W
156.37 W
12.41 W
53.95 W
180.08 W
233.80 W
231.96 W
232.61 W
239.59 W
237.12 W
57.22 W
115.97 W
11.82 W
53.94 W
142.37 W
161.96 W
214.31 W
227.20 W
218.44 W
239.83 W
57.92 W
100.24 W
12.15 W
54.19 W
159.05 W
241.74 W
232.09 W
198.20 W
225.25 W
240.06 W
57.76 W
138.03 W
12.50 W
54.18 W
154.68 W
221.11 W
237.34 W
219.66 W
233.42 W
185.21 W
57.49 W
144.06 W
12.07 W
54.16 W
179.03 W
215.95 W
234.48 W
223.75 W
217.02 W
240.34 W
57.69 W
150.40 W
12.96 W
53.91 W
179.06 W
245.31 W
233.17 W
226.60 W
209.30 W
198.05 W
57.69 W
141.07 W
11.72 W
53.94 W
185.79 W
229.96 W
239.73 W
224.60 W
226.26 W
228.86 W
57.72 W
165.21 W
12.26 W
54.16 W
156.87 W
239.92 W
236.75 W
219.76 W
237.05 W
240.14 W
57.70 W
139.18 W
12.06 W
54.26 W
175.05 W
229.12 W
231.68 W
212.08 W
216.99 W
228.34 W
57.36 W
107.40 W
11.82 W
54.18 W
162.23 W
242.81 W
239.71 W
224.08 W
224.34 W
244.37 W
57.49 W
121.62 W
12.06 W
54.13 W
172.26 W
238.31 W
235.90 W
216.45 W
208.35 W
223.84 W
57.46 W
159.17 W
12.06 W
53.35 W
178.13 W
221.51 W
236.26 W
234.53 W
235.67 W
232.51 W
57.40 W
158.02 W
11.82 W
53.74 W
180.80 W
258.53 W
280.57 W
207.67 W
232.28 W
173.64 W
57.15 W
158.68 W
11.61 W
53.77 W
167.96 W
260.66 W
164.17 W
154.24 W
222.87 W
250.63 W
57.39 W
117.59 W
11.82 W
53.64 W
159.18 W
249.08 W
266.15 W
162.46 W
228.57 W
284.80 W
57.50 W
157.98 W
12.40 W
54.08 W
171.27 W
160.07 W
171.28 W
258.30 W
227.52 W
160.71 W
57.21 W
71.81 W
12.18 W
53.88 W
179.46 W
247.21 W
194.23 W
157.30 W
174.70 W
217.57 W
57.43 W
61.37 W
12.18 W
53.94 W
164.32 W
166.99 W
243.73 W
183.33 W
215.96 W
233.90 W
57.18 W
55.85 W
12.18 W
53.70 W
177.46 W
175.13 W
238.69 W
183.97 W
245.18 W
168.98 W
57.18 W
137.82 W
11.81 W
53.85 W
153.32 W
79.08 W
83.85 W
235.54 W
272.65 W
77.24 W
57.50 W
152.48 W
15.94 W
54.02 W
194.61 W
77.80 W
82.63 W
158.90 W
78.11 W
77.48 W
56.97 W
152.86 W
14.62 W
53.95 W
226.27 W
195.44 W
243.01 W
221.15 W
217.33 W
242.68 W
57.14 W
126.63 W
13.75 W
53.67 W
166.30 W
238.73 W
224.04 W
227.93 W
215.82 W
226.45 W
57.14 W
88.31 W
11.71 W
53.67 W
146.60 W
232.59 W
235.48 W
222.91 W
224.27 W
234.96 W
57.14 W
106.43 W
12.60 W
53.77 W
185.98 W
242.75 W
234.89 W
207.32 W
212.40 W
238.39 W
57.05 W
146.70 W
11.57 W
53.91 W
158.67 W
226.38 W
229.76 W
221.29 W
221.79 W
241.67 W
56.59 W
131.11 W
11.81 W
54.15 W
146.18 W
224.29 W
235.67 W
221.45 W
234.56 W
230.06 W
56.61 W
163.33 W
11.81 W
54.16 W
194.32 W
230.88 W
236.60 W
211.88 W
228.73 W
234.85 W
56.37 W
163.66 W
13.08 W
54.41 W
148.94 W
216.54 W
229.72 W
204.92 W
214.64 W
228.34 W
56.81 W
152.92 W
12.06 W
54.44 W
161.10 W
177.28 W
241.16 W
184.73 W
205.99 W
231.37 W
56.89 W
92.65 W
11.90 W
53.98 W
162.01 W
241.29 W
248.50 W
227.97 W
227.57 W
238.30 W
56.64 W
146.27 W
11.71 W
53.67 W
195.58 W
231.58 W
238.13 W
216.53 W
198.48 W
228.75 W
56.82 W
146.75 W
11.71 W
53.91 W
151.97 W
179.32 W
230.09 W
220.88 W
230.48 W
216.62 W
56.41 W
158.61 W
11.71 W
53.76 W
165.41 W
235.89 W
237.36 W
205.95 W
224.02 W
203.90 W
56.83 W
135.52 W
11.70 W
53.95 W
178.69 W
243.51 W
177.48 W
229.15 W
244.03 W
168.07 W
56.82 W
127.76 W
12.17 W
53.94 W
161.51 W
234.80 W
250.84 W
216.30 W
245.66 W
257.87 W
56.54 W
161.20 W
11.81 W
53.97 W
161.72 W
178.60 W
213.01 W
155.87 W
270.98 W
252.46 W
56.57 W
65.74 W
12.07 W
53.70 W
159.68 W
213.84 W
177.35 W
164.44 W
267.66 W
226.43 W
56.52 W
65.77 W
11.98 W
53.94 W
164.55 W
242.03 W
243.60 W
168.89 W
286.56 W
194.66 W
56.35 W
55.16 W
11.82 W
53.98 W
157.92 W
268.43 W
267.41 W
243.36 W
240.44 W
241.80 W
56.44 W
56.16 W
11.48 W
54.19 W
175.74 W
264.24 W
257.55 W
176.57 W
192.73 W
164.42 W
56.58 W
56.58 W
13.56 W
53.92 W
155.00 W
78.57 W
83.37 W
260.39 W
153.95 W
77.92 W
56.49 W
57.09 W
12.54 W
54.05 W
163.01 W
232.47 W
225.29 W
202.89 W
212.31 W
233.69 W
56.37 W
146.02 W
11.71 W
53.91 W
162.49 W
180.42 W
236.26 W
213.80 W
215.28 W
232.76 W
56.62 W
144.96 W
12.06 W
54.19 W
181.37 W
217.94 W
217.62 W
222.25 W
210.95 W
238.76 W
56.62 W
155.18 W
11.70 W
53.70 W
180.49 W
238.66 W
234.88 W
216.88 W
231.29 W
215.51 W
56.36 W
107.27 W
14.59 W
53.85 W
195.31 W
230.27 W
239.48 W
233.29 W
230.88 W
226.35 W
56.85 W
166.27 W
15.03 W
54.25 W
181.04 W
234.59 W
231.57 W
241.42 W
221.48 W
230.72 W
56.57 W
163.59 W
14.68 W
53.92 W
169.00 W
220.81 W
243.73 W
221.88 W
218.80 W
226.60 W
56.65 W
163.82 W
12.94 W
54.23 W
150.04 W
243.66 W
231.92 W
219.57 W
227.73 W
198.40 W
56.79 W
171.51 W
12.06 W
54.06 W
167.18 W
221.97 W
246.33 W
228.78 W
234.85 W
245.21 W
56.61 W
167.51 W
12.50 W
54.22 W
171.35 W
237.46 W
225.80 W
219.05 W
213.94 W
229.58 W
56.68 W
172.42 W
12.26 W
53.77 W
169.18 W
224.33 W
227.23 W
212.04 W
231.80 W
240.47 W
56.54 W
165.90 W
11.97 W
53.67 W
168.33 W
241.69 W
225.75 W
203.24 W
210.68 W
244.14 W
56.55 W
146.19 W
11.80 W
54.31 W
157.77 W
225.68 W
249.41 W
213.28 W
215.57 W
221.46 W
56.58 W
153.55 W
11.81 W
54.19 W
179.45 W
159.39 W
262.26 W
214.93 W
227.69 W
273.39 W
56.54 W
155.62 W
12.06 W
53.98 W
150.17 W
217.06 W
245.21 W
154.83 W
223.93 W
157.91 W
56.58 W
160.54 W
12.41 W
54.04 W
167.07 W
267.05 W
172.72 W
242.14 W
170.47 W
278.82 W
56.37 W
67.11 W
12.08 W
54.22 W
161.45 W
159.34 W
171.61 W
237.56 W
228.88 W
163.03 W
56.93 W
67.46 W
13.30 W
54.22 W
170.27 W
263.86 W
262.77 W
217.97 W
233.60 W
171.62 W
56.58 W
57.42 W
11.81 W
54.16 W
155.62 W
230.75 W
236.17 W
220.76 W
191.16 W
258.82 W
56.82 W
55.43 W
12.40 W
54.44 W
147.76 W
244.99 W
240.40 W
156.77 W
259.89 W
236.53 W
56.62 W
56.06 W
12.41 W
54.20 W
162.15 W
79.27 W
83.31 W
162.33 W
252.59 W
78.65 W
56.70 W
56.61 W
11.84 W
54.05 W
151.22 W
77.75 W
82.83 W
233.36 W
79.98 W
77.58 W
56.74 W
56.12 W
12.89 W
54.06 W
206.12 W
216.30 W
227.46 W
220.06 W
211.10 W
238.14 W
56.18 W
57.04 W
12.17 W
53.92 W
158.87 W
197.54 W
240.53 W
229.53 W
225.70 W
226.21 W
56.34 W
55.66 W
11.47 W
54.51 W
169.11 W
221.77 W
241.99 W
216.80 W
226.44 W
222.15 W
56.92 W
91.32 W
12.96 W
54.42 W
204.45 W
224.22 W
228.25 W
207.89 W
229.04 W
158.82 W
56.65 W
128.36 W
12.41 W
54.26 W
173.72 W
242.09 W
206.75 W
223.35 W
237.38 W
234.93 W
56.51 W
160.45 W
12.40 W
54.18 W
137.39 W
234.98 W
230.15 W
229.96 W
225.97 W
226.45 W
56.79 W
165.10 W
11.81 W
53.98 W
166.64 W
230.45 W
238.83 W
211.80 W
227.09 W
219.60 W
56.52 W
156.90 W
12.75 W
54.66 W
156.56 W
221.23 W
245.13 W
164.43 W
218.03 W
243.29 W
56.55 W
159.19 W
12.16 W
54.19 W
208.11 W
228.15 W
225.92 W
208.31 W
222.19 W
232.49 W
56.62 W
160.96 W
12.41 W
54.16 W
