power.draw [W]
11.82 W
54.21 W
174.01 W
199.65 W
185.94 W
239.93 W
194.23 W
214.71 W
56.59 W
57.52 W
12.08 W
54.22 W
163.34 W
223.48 W
232.03 W
219.88 W
190.87 W
239.12 W
56.69 W
57.15 W
13.56 W
54.44 W
177.70 W
229.68 W
162.59 W
255.42 W
191.53 W
253.02 W
56.37 W
58.11 W
12.61 W
54.13 W
173.22 W
218.89 W
233.27 W
251.90 W
202.92 W
190.57 W
56.65 W
58.28 W
11.81 W
54.22 W
146.79 W
168.41 W
192.48 W
244.99 W
181.81 W
166.78 W
56.72 W
54.28 W
11.73 W
53.95 W
144.94 W
163.30 W
265.76 W
240.17 W
185.27 W
257.69 W
56.59 W
58.52 W
11.72 W
54.22 W
160.72 W
171.22 W
249.74 W
203.42 W
217.09 W
259.75 W
56.69 W
55.16 W
13.99 W
54.20 W
167.87 W
217.63 W
194.51 W
154.69 W
221.98 W
159.18 W
56.72 W
54.66 W
13.67 W
54.25 W
199.33 W
228.48 W
174.30 W
179.17 W
218.43 W
223.90 W
56.72 W
55.22 W
12.07 W
54.20 W
162.18 W
76.25 W
81.38 W
258.88 W
251.21 W
77.34 W
56.46 W
56.69 W
11.84 W
54.05 W
158.40 W
76.96 W
81.88 W
72.60 W
248.82 W
76.64 W
56.49 W
54.92 W
14.12 W
54.30 W
163.62 W
76.59 W
81.24 W
72.56 W
251.22 W
76.20 W
208.48 W
60.19 W
12.53 W
54.05 W
167.09 W
76.51 W
80.86 W
72.36 W
260.02 W
75.61 W
67.39 W
55.62 W
12.69 W
53.50 W
151.30 W
76.02 W
79.92 W
71.52 W
203.71 W
75.70 W
67.14 W
55.03 W
11.84 W
53.72 W
156.61 W
75.92 W
79.65 W
73.85 W
255.25 W
75.36 W
56.73 W
64.14 W
12.54 W
53.72 W
160.93 W
75.61 W
79.31 W
72.65 W
253.58 W
75.36 W
56.73 W
58.66 W
12.64 W
53.75 W
185.66 W
75.68 W
79.17 W
72.25 W
229.85 W
75.12 W
56.73 W
59.82 W
12.54 W
53.72 W
203.81 W
214.32 W
235.75 W
201.36 W
178.67 W
192.92 W
56.46 W
59.08 W
12.92 W
53.85 W
158.57 W
232.91 W
226.53 W
214.94 W
234.03 W
180.09 W
56.82 W
60.49 W
11.99 W
53.70 W
150.62 W
219.25 W
236.76 W
228.67 W
210.22 W
203.69 W
57.12 W
54.41 W
12.08 W
53.94 W
165.72 W
221.75 W
233.56 W
212.01 W
194.45 W
235.42 W
56.93 W
57.94 W
12.41 W
54.16 W
170.05 W
232.12 W
227.54 W
226.12 W
195.68 W
238.19 W
56.62 W
61.67 W
12.52 W
53.68 W
198.87 W
234.48 W
237.48 W
224.39 W
201.57 W
196.57 W
57.09 W
55.22 W
12.42 W
53.81 W
186.40 W
228.13 W
174.10 W
204.77 W
189.96 W
231.11 W
57.36 W
57.78 W
12.51 W
53.71 W
158.91 W
214.37 W
236.04 W
213.74 W
200.82 W
240.75 W
56.61 W
58.16 W
12.52 W
53.94 W
163.95 W
228.66 W
233.76 W
220.96 W
201.96 W
240.34 W
56.92 W
58.52 W
12.17 W
54.16 W
174.27 W
191.69 W
227.04 W
202.73 W
201.24 W
224.15 W
56.93 W
54.62 W
11.48 W
53.95 W
176.11 W
241.29 W
237.77 W
214.57 W
183.18 W
151.88 W
56.61 W
56.43 W
11.82 W
53.92 W
160.29 W
210.80 W
245.75 W
221.64 W
195.60 W
231.15 W
56.38 W
54.98 W
12.27 W
53.93 W
160.77 W
235.52 W
241.56 W
205.25 W
191.89 W
240.13 W
56.37 W
55.01 W
12.18 W
53.93 W
154.24 W
247.11 W
189.42 W
220.29 W
191.85 W
271.19 W
56.35 W
59.37 W
13.99 W
54.05 W
178.27 W
170.25 W
161.76 W
248.96 W
192.76 W
249.10 W
56.44 W
54.24 W
12.17 W
53.88 W
156.91 W
180.84 W
241.41 W
228.59 W
203.45 W
165.01 W
56.62 W
55.40 W
12.08 W
53.98 W
169.59 W
263.02 W
166.27 W
217.52 W
205.34 W
188.71 W
56.37 W
57.87 W
13.91 W
53.71 W
146.99 W
244.21 W
170.12 W
231.77 W
188.01 W
166.54 W
56.38 W
62.33 W
14.10 W
53.88 W
163.01 W
223.48 W
253.27 W
163.99 W
216.62 W
204.93 W
56.37 W
61.14 W
11.81 W
53.88 W
163.45 W
223.80 W
253.29 W
252.20 W
240.30 W
231.17 W
56.82 W
55.46 W
14.00 W
54.20 W
148.91 W
77.49 W
82.68 W
265.47 W
253.54 W
77.57 W
56.48 W
57.29 W
12.44 W
53.94 W
173.94 W
76.60 W
81.54 W
73.21 W
248.46 W
76.90 W
56.23 W
54.92 W
12.44 W
54.06 W
156.63 W
76.60 W
81.24 W
72.56 W
235.13 W
76.30 W
56.24 W
66.51 W
11.84 W
53.75 W
160.15 W
76.26 W
80.54 W
72.27 W
246.83 W
74.32 W
174.22 W
56.93 W
11.93 W
53.82 W
163.36 W
76.11 W
79.91 W
71.83 W
254.71 W
74.26 W
66.79 W
59.47 W
12.10 W
53.75 W
178.35 W
75.62 W
79.57 W
71.72 W
196.29 W
75.46 W
66.70 W
55.37 W
12.54 W
54.09 W
195.76 W
75.71 W
79.36 W
71.58 W
252.43 W
75.25 W
56.46 W
57.90 W
12.45 W
53.82 W
160.33 W
75.58 W
79.13 W
71.82 W
224.60 W
75.36 W
56.49 W
54.67 W
12.20 W
53.99 W
164.37 W
204.13 W
241.21 W
174.94 W
183.68 W
201.70 W
56.15 W
55.13 W
11.73 W
53.94 W
165.98 W
223.02 W
225.35 W
190.47 W
223.22 W
215.11 W
56.48 W
56.58 W
12.53 W
53.94 W
174.33 W
231.16 W
234.96 W
226.07 W
210.41 W
207.20 W
56.34 W
55.15 W
13.20 W
54.19 W
172.12 W
221.83 W
225.03 W
223.34 W
197.71 W
221.32 W
56.34 W
53.78 W
12.17 W
54.19 W
156.72 W
238.17 W
206.73 W
205.19 W
202.62 W
220.21 W
56.62 W
54.55 W
12.42 W
53.98 W
151.77 W
224.42 W
196.79 W
201.72 W
189.85 W
233.81 W
56.59 W
54.07 W
12.76 W
53.98 W
154.34 W
226.82 W
238.48 W
226.00 W
200.90 W
238.27 W
56.44 W
54.88 W
12.08 W
54.20 W
155.41 W
225.46 W
226.78 W
223.01 W
213.88 W
234.15 W
56.64 W
55.05 W
13.10 W
54.29 W
153.45 W
214.14 W
231.74 W
213.40 W
202.46 W
159.00 W
56.35 W
59.62 W
11.62 W
53.94 W
197.97 W
232.62 W
225.13 W
222.79 W
182.03 W
219.01 W
56.59 W
57.07 W
11.72 W
54.12 W
152.28 W
144.36 W
213.72 W
211.60 W
181.42 W
242.20 W
56.62 W
57.94 W
11.48 W
53.95 W
166.78 W
239.75 W
228.23 W
203.11 W
197.88 W
239.40 W
57.16 W
61.09 W
15.83 W
53.94 W
152.43 W
234.63 W
240.22 W
221.64 W
195.89 W
227.49 W
56.72 W
59.96 W
15.28 W
54.20 W
174.78 W
267.91 W
267.49 W
218.19 W
185.96 W
250.79 W
56.44 W
58.07 W
12.07 W
54.13 W
161.85 W
155.96 W
241.30 W
150.21 W
211.90 W
263.34 W
56.41 W
58.92 W
11.72 W
54.20 W
155.55 W
230.24 W
195.53 W
203.70 W
196.36 W
227.44 W
56.37 W
65.19 W
11.82 W
54.22 W
162.68 W
246.18 W
175.56 W
203.75 W
200.06 W
218.98 W
56.58 W
65.44 W
12.18 W
53.92 W
147.49 W
165.90 W
209.02 W
178.20 W
189.03 W
177.63 W
56.66 W
57.11 W
11.82 W
54.29 W
166.46 W
258.30 W
241.48 W
160.62 W
192.46 W
168.68 W
56.37 W
57.96 W
14.00 W
54.19 W
149.85 W
263.22 W
229.22 W
202.26 W
228.80 W
195.82 W
57.12 W
55.25 W
12.08 W
54.19 W
159.22 W
77.72 W
82.30 W
251.94 W
231.46 W
256.00 W
57.21 W
55.06 W
12.53 W
54.26 W
148.22 W
76.96 W
81.64 W
74.92 W
276.37 W
76.90 W
56.49 W
55.97 W
11.65 W
54.06 W
165.89 W
76.60 W
81.20 W
73.51 W
242.30 W
76.30 W
56.49 W
57.59 W
13.08 W
54.09 W
166.62 W
76.26 W
80.76 W
73.11 W
230.59 W
75.96 W
56.73 W
55.27 W
12.89 W
54.30 W
161.18 W
76.16 W
79.67 W
77.78 W
247.59 W
75.70 W
56.49 W
54.29 W
12.20 W
54.59 W
158.04 W
75.82 W
79.69 W
73.89 W
274.81 W
75.66 W
56.55 W
55.34 W
12.17 W
54.16 W
164.24 W
75.77 W
79.46 W
75.57 W
203.60 W
75.50 W
56.56 W
54.04 W
11.81 W
54.19 W
166.38 W
75.58 W
79.16 W
75.05 W
221.32 W
75.06 W
56.59 W
53.65 W
12.07 W
54.13 W
162.48 W
217.85 W
233.27 W
213.64 W
226.93 W
235.15 W
56.59 W
57.65 W
12.27 W
54.35 W
190.30 W
229.04 W
230.05 W
194.73 W
210.16 W
236.26 W
56.86 W
56.20 W
11.58 W
54.45 W
151.74 W
229.84 W
235.99 W
204.97 W
228.79 W
224.40 W
56.11 W
61.40 W
11.82 W
54.29 W
147.61 W
213.93 W
241.46 W
219.74 W
208.40 W
230.22 W
56.87 W
55.58 W
11.82 W
53.71 W
147.09 W
215.37 W
227.45 W
211.19 W
193.49 W
229.79 W
56.59 W
54.88 W
12.32 W
53.67 W
155.27 W
231.40 W
230.56 W
216.56 W
186.85 W
219.81 W
56.61 W
65.07 W
11.98 W
53.86 W
156.19 W
244.10 W
232.39 W
204.35 W
190.06 W
239.50 W
56.92 W
59.13 W
12.41 W
54.42 W
155.03 W
193.33 W
229.55 W
214.72 W
191.04 W
237.29 W
56.58 W
60.35 W
12.16 W
53.71 W
184.69 W
234.13 W
232.03 W
225.80 W
191.31 W
230.44 W
56.85 W
67.54 W
11.82 W
53.67 W
156.43 W
232.82 W
237.93 W
221.73 W
192.78 W
237.33 W
56.34 W
57.58 W
11.82 W
53.86 W
151.88 W
194.90 W
221.42 W
222.60 W
205.23 W
237.78 W
56.72 W
58.43 W
12.75 W
53.74 W
158.21 W
239.63 W
230.54 W
222.17 W
196.89 W
212.89 W
56.89 W
59.19 W
12.52 W
53.88 W
194.56 W
219.32 W
224.08 W
207.58 W
186.90 W
209.89 W
56.61 W
57.08 W
12.17 W
54.09 W
186.48 W
247.14 W
251.99 W
212.46 W
202.12 W
235.07 W
56.71 W
56.45 W
11.82 W
53.94 W
159.12 W
196.11 W
223.37 W
154.63 W
188.97 W
178.93 W
56.96 W
56.48 W
12.06 W
54.20 W
163.02 W
258.22 W
183.56 W
157.29 W
199.50 W
165.11 W
192.37 W
54.00 W
12.15 W
53.73 W
173.66 W
166.44 W
161.81 W
211.36 W
208.52 W
183.63 W
209.35 W
54.28 W
12.75 W
53.64 W
162.07 W
168.83 W
285.68 W
168.57 W
193.38 W
262.11 W
116.28 W
54.08 W
12.17 W
53.67 W
171.68 W
262.57 W
169.17 W
233.02 W
223.26 W
242.52 W
211.03 W
53.96 W
11.80 W
53.64 W
166.33 W
250.68 W
179.53 W
226.46 W
228.16 W
242.58 W
205.54 W
54.31 W
12.07 W
54.15 W
150.89 W
77.88 W
85.81 W
245.92 W
244.64 W
77.82 W
204.13 W
55.60 W
12.18 W
53.91 W
164.76 W
76.90 W
81.81 W
80.21 W
250.69 W
76.64 W
218.57 W
54.11 W
12.08 W
53.94 W
176.23 W
76.60 W
81.14 W
75.47 W
239.18 W
76.20 W
194.18 W
56.05 W
13.08 W
53.78 W
159.01 W
76.26 W
80.94 W
76.55 W
253.18 W
75.96 W
197.50 W
60.02 W
11.83 W
53.95 W
164.76 W
76.11 W
79.96 W
74.54 W
183.99 W
75.76 W
93.45 W
56.80 W
11.63 W
53.96 W
165.95 W
75.71 W
79.61 W
72.26 W
263.96 W
75.60 W
199.32 W
58.41 W
12.09 W
53.95 W
169.45 W
75.97 W
79.56 W
72.41 W
232.00 W
75.26 W
221.32 W
62.45 W
14.01 W
53.95 W
150.37 W
75.42 W
79.32 W
77.74 W
212.26 W
75.36 W
69.12 W
62.76 W
12.99 W
53.82 W
161.49 W
220.38 W
216.59 W
219.74 W
227.22 W
230.45 W
89.07 W
69.18 W
12.85 W
53.94 W
159.54 W
242.99 W
217.43 W
216.85 W
227.99 W
216.51 W
69.49 W
67.52 W
11.48 W
53.70 W
179.52 W
226.07 W
235.34 W
223.02 W
213.07 W
233.01 W
68.88 W
57.89 W
11.48 W
53.68 W
163.36 W
232.20 W
240.04 W
200.14 W
202.97 W
235.15 W
57.91 W
55.11 W
11.92 W
53.71 W
143.32 W
228.70 W
234.96 W
212.09 W
190.12 W
218.24 W
57.81 W
54.52 W
12.52 W
53.91 W
153.64 W
241.87 W
240.42 W
213.41 W
198.57 W
233.58 W
57.77 W
53.97 W
12.08 W
53.70 W
165.05 W
223.17 W
227.76 W
216.22 W
187.83 W
202.02 W
57.56 W
54.95 W
11.63 W
53.95 W
173.23 W
225.83 W
234.98 W
227.91 W
195.61 W
238.67 W
57.56 W
54.56 W
11.73 W
53.98 W
152.38 W
227.11 W
247.59 W
225.23 W
194.01 W
231.40 W
57.53 W
54.03 W
11.47 W
53.94 W
157.96 W
223.85 W
234.93 W
201.78 W
185.89 W
226.24 W
57.42 W
55.08 W
12.75 W
53.97 W
154.18 W
218.69 W
241.93 W
229.66 W
193.97 W
221.44 W
57.46 W
54.73 W
11.72 W
53.94 W
157.01 W
241.69 W
248.00 W
220.12 W
201.48 W
241.77 W
57.31 W
54.67 W
12.42 W
53.95 W
159.90 W
217.46 W
231.82 W
233.54 W
203.38 W
178.63 W
57.19 W
54.31 W
11.72 W
53.94 W
157.78 W
184.47 W
264.99 W
217.97 W
200.36 W
267.98 W
57.22 W
54.03 W
12.08 W
53.95 W
154.30 W
262.11 W
256.58 W
171.87 W
194.58 W
257.47 W
57.21 W
59.48 W
11.82 W
53.88 W
173.94 W
196.32 W
236.18 W
202.57 W
191.06 W
251.43 W
57.21 W
61.10 W
11.82 W
53.88 W
188.79 W
158.98 W
170.04 W
264.98 W
185.52 W
259.84 W
57.53 W
63.68 W
12.85 W
54.22 W
153.16 W
248.24 W
181.21 W
215.90 W
183.12 W
183.83 W
57.17 W
67.64 W
12.42 W
53.93 W
152.82 W
244.35 W
251.04 W
261.77 W
196.01 W
200.75 W
56.86 W
56.16 W
11.73 W
54.16 W
206.85 W
235.54 W
235.96 W
237.16 W
213.87 W
254.80 W
56.92 W
69.43 W
12.07 W
54.01 W
171.65 W
78.61 W
82.77 W
252.42 W
228.04 W
110.97 W
57.00 W
64.51 W
12.44 W
54.27 W
164.84 W
77.10 W
81.54 W
74.48 W
260.41 W
76.74 W
57.07 W
73.35 W
12.88 W
53.96 W
160.59 W
76.60 W
81.44 W
77.35 W
246.88 W
76.54 W
56.84 W
60.56 W
12.10 W
54.06 W
148.81 W
76.45 W
80.95 W
77.29 W
235.82 W
76.06 W
56.97 W
54.87 W
12.10 W
54.09 W
170.99 W
75.42 W
80.02 W
73.35 W
158.29 W
75.70 W
56.84 W
54.42 W
11.75 W
53.96 W
155.92 W
75.82 W
79.46 W
71.78 W
256.51 W
75.76 W
56.90 W
54.00 W
12.06 W
54.15 W
164.99 W
75.83 W
79.36 W
73.16 W
256.62 W
75.30 W
56.89 W
55.23 W
12.06 W
54.19 W
162.66 W
75.37 W
79.41 W
71.96 W
236.31 W
75.06 W
56.90 W
56.58 W
12.06 W
54.16 W
168.09 W
223.05 W
239.43 W
203.28 W
220.55 W
239.76 W
56.96 W
55.08 W
11.81 W
54.16 W
151.15 W
225.19 W
218.98 W
224.58 W
232.00 W
222.72 W
57.16 W
54.73 W
12.41 W
54.20 W
155.58 W
219.83 W
233.46 W
218.99 W
226.47 W
234.06 W
56.93 W
55.25 W
12.18 W
53.93 W
185.87 W
225.06 W
236.80 W
212.53 W
202.57 W
236.57 W
56.69 W
57.78 W
12.61 W
54.20 W
158.70 W
216.88 W
223.54 W
220.82 W
197.09 W
227.77 W
57.40 W
55.25 W
12.61 W
54.29 W
175.61 W
231.60 W
215.04 W
220.45 W
190.12 W
225.26 W
57.21 W
60.81 W
11.59 W
53.95 W
168.59 W
241.46 W
245.77 W
227.14 W
190.27 W
234.04 W
56.44 W
62.03 W
13.07 W
54.29 W
147.31 W
223.96 W
226.81 W
221.17 W
190.72 W
200.61 W
56.72 W
61.88 W
12.17 W
54.19 W
171.74 W
221.67 W
227.97 W
218.35 W
193.73 W
234.49 W
56.71 W
65.22 W
12.76 W
54.45 W
165.87 W
207.25 W
234.27 W
216.80 W
191.06 W
234.73 W
56.93 W
60.52 W
12.07 W
54.19 W
170.96 W
215.08 W
241.35 W
226.65 W
206.96 W
239.02 W
212.79 W
60.62 W
11.46 W
54.13 W
166.14 W
227.46 W
231.59 W
229.02 W
206.46 W
226.24 W
67.20 W
60.27 W
11.82 W
53.60 W
164.09 W
215.27 W
213.13 W
203.14 W
195.41 W
227.88 W
57.30 W
57.51 W
11.82 W
53.94 W
153.57 W
157.43 W
199.03 W
218.67 W
190.99 W
250.32 W
57.21 W
56.13 W
11.83 W
53.76 W
164.46 W
227.02 W
255.21 W
156.95 W
191.63 W
238.65 W
56.92 W
54.72 W
12.07 W
53.94 W
153.30 W
246.96 W
277.62 W
266.09 W
197.48 W
229.04 W
57.21 W
56.38 W
12.27 W
53.94 W
162.08 W
259.25 W
261.20 W
222.91 W
193.43 W
258.44 W
57.21 W
55.36 W
13.65 W
53.63 W
157.81 W
263.11 W
255.54 W
213.80 W
196.72 W
261.58 W
56.83 W
55.13 W
12.41 W
54.16 W
161.52 W
252.41 W
186.15 W
216.21 W
217.04 W
279.58 W
57.00 W
55.31 W
11.91 W
53.95 W
160.42 W
270.23 W
256.82 W
261.78 W
207.03 W
234.35 W
56.86 W
54.52 W
11.82 W
53.94 W
155.79 W
77.48 W
82.42 W
272.87 W
267.72 W
77.32 W
56.94 W
56.27 W
12.09 W
53.95 W
160.98 W
76.86 W
81.29 W
73.70 W
180.08 W
76.54 W
57.07 W
56.60 W
12.10 W
53.84 W
179.26 W
76.60 W
81.20 W
73.30 W
154.62 W
76.30 W
56.81 W
57.40 W
11.74 W
53.72 W
164.55 W
76.26 W
80.11 W
72.76 W
251.93 W
75.96 W
56.97 W
57.30 W
11.84 W
53.72 W
157.26 W
75.57 W
79.86 W
72.11 W
249.93 W
75.70 W
57.08 W
58.01 W
11.84 W
53.72 W
165.55 W
75.72 W
79.61 W
71.68 W
223.01 W
75.60 W
56.83 W
58.54 W
12.44 W
53.96 W
167.07 W
75.68 W
79.25 W
72.36 W
267.48 W
75.36 W
56.49 W
70.21 W
12.20 W
53.50 W
169.30 W
75.58 W
79.27 W
71.82 W
173.85 W
75.12 W
56.71 W
64.87 W
12.20 W
53.99 W
170.62 W
219.99 W
229.25 W
223.07 W
220.48 W
214.15 W
58.03 W
63.77 W
12.40 W
53.84 W
173.49 W
219.92 W
236.17 W
222.23 W
216.64 W
241.89 W
67.85 W
60.15 W
13.20 W
54.20 W
156.43 W
225.67 W
220.97 W
202.63 W
191.21 W
228.68 W
66.66 W
60.44 W
12.65 W
53.93 W
158.30 W
214.39 W
225.14 W
202.37 W
199.77 W
223.85 W
56.69 W
57.10 W
12.43 W
53.94 W
157.57 W
222.15 W
236.10 W
214.88 W
207.10 W
220.46 W
56.66 W
60.43 W
11.72 W
53.94 W
150.72 W
231.92 W
231.65 W
214.17 W
201.05 W
236.47 W
56.37 W
55.80 W
11.48 W
53.64 W
156.29 W
215.32 W
228.21 W
194.19 W
192.76 W
224.22 W
56.59 W
55.08 W
12.08 W
53.58 W
154.52 W
241.17 W
240.23 W
210.20 W
201.01 W
225.56 W
56.59 W
54.03 W
12.07 W
53.61 W
144.34 W
225.52 W
230.11 W
209.29 W
180.91 W
235.72 W
56.86 W
55.13 W
12.07 W
53.93 W
162.14 W
202.06 W
237.24 W
201.00 W
199.49 W
221.11 W
56.59 W
62.67 W
11.72 W
53.74 W
156.03 W
235.96 W
237.50 W
191.36 W
202.78 W
219.67 W
56.62 W
61.20 W
12.17 W
53.94 W
166.76 W
240.23 W
225.90 W
213.74 W
198.23 W
234.60 W
56.37 W
55.01 W
13.20 W
53.68 W
146.97 W
220.85 W
235.45 W
204.93 W
200.16 W
239.34 W
56.44 W
57.99 W
12.07 W
54.02 W
162.96 W
166.16 W
237.07 W
182.06 W
195.96 W
219.24 W
56.69 W
61.67 W
11.82 W
53.98 W
151.54 W
167.59 W
170.63 W
228.76 W
191.26 W
228.26 W
56.47 W
60.19 W
12.17 W
53.95 W
180.99 W
264.35 W
171.47 W
239.27 W
191.06 W
243.31 W
56.58 W
65.39 W
11.48 W
53.94 W
162.64 W
267.08 W
257.07 W
218.30 W
188.98 W
230.04 W
56.35 W
58.32 W
12.51 W
54.20 W
208.75 W
226.24 W
271.09 W
156.37 W
232.93 W
258.02 W
56.68 W
61.27 W
12.26 W
54.13 W
180.06 W
205.18 W
164.65 W
244.91 W
225.93 W
244.59 W
56.37 W
61.28 W
11.82 W
53.94 W
179.62 W
174.26 W
217.23 W
250.45 W
219.38 W
219.79 W
56.59 W
58.63 W
13.21 W
53.92 W
148.20 W
77.43 W
82.35 W
246.51 W
270.21 W
77.08 W
56.54 W
59.32 W
12.06 W
54.15 W
154.87 W
76.74 W
81.65 W
73.89 W
217.15 W
76.66 W
56.35 W
56.67 W
12.16 W
53.92 W
155.26 W
76.62 W
80.98 W
78.97 W
241.38 W
76.10 W
56.35 W
56.72 W
11.81 W
53.94 W
162.49 W
76.16 W
80.78 W
75.85 W
195.68 W
75.86 W
56.59 W
61.94 W
12.16 W
54.16 W
165.66 W
76.06 W
79.91 W
72.18 W
225.34 W
75.81 W
56.69 W
54.52 W
11.48 W
53.95 W
170.66 W
75.78 W
79.45 W
76.66 W
157.38 W
75.51 W
56.59 W
63.16 W
12.51 W
54.20 W
171.58 W
75.73 W
79.45 W
78.03 W
155.97 W
75.41 W
56.56 W
56.46 W
11.57 W
54.17 W
161.50 W
75.37 W
79.16 W
74.28 W
160.49 W
75.17 W
56.31 W
57.35 W
12.61 W
54.44 W
151.08 W
219.48 W
228.55 W
205.15 W
212.89 W
234.42 W
56.37 W
59.81 W
11.72 W
54.66 W
153.15 W
232.45 W
211.68 W
201.70 W
199.03 W
235.10 W
56.62 W
58.73 W
11.92 W
53.95 W
